Partition D94A3A63-0B69-4093-8B61-AC039A869550
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance112
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance113
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance114
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance124
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance125
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance127
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance126
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance146
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance147
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance145
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance144
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance96
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 6.5
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 6.5
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 6.5
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 6.5
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance141
		EvaluatorInput EfEmitterNormTime
	Speed 10.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance142
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance143
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance140
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
TurbulanceData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 16.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 16.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 16.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 16.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	MinLevel 0.75
UpdateAlphaLevelMinData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	MinLevel 0.75
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	MinLevel 0.75
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	MinLevel 0.75
UpdateAlphaLevelScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.25
	PerParticleRandomness 0.5
WorldForcesData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.25
	PerParticleRandomness 0.5
WorldForcesData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.25
	PerParticleRandomness 0.5
WorldForcesData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.25
	PerParticleRandomness 0.5
WorldWindData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.30000001192092896
WorldWindData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.30000001192092896
WorldWindData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.30000001192092896
WorldWindData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.30000001192092896
