Partition 3640F668-EA90-4BBF-8F73-DDA5AE696266
			z 0.27038371562957764
			w 0.7134292721748352
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.9052924513816833
			z 0.9799045324325562
			w 0.11440511792898178
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.9052924513816833
			y 0.4910387098789215
			z -0.6056638956069946
			w -0.38487622141838074
		GValues1::Vec4
			x 0.48886582255363464
			y -0.18522338569164276
			z -0.5950283408164978
			w -0.11440512537956238
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 18.621000289916992
	EndZenithAngle 76.1760025024414
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8122943043708801
	EndZenithAngleBound 0.6194701194763184
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 18.621000289916992
	EndZenithAngle 76.1760025024414
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8122943043708801
	EndZenithAngleBound 0.6194701194763184
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 18.621000289916992
	EndZenithAngle 76.1760025024414
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8122943043708801
	EndZenithAngleBound 0.6194701194763184
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 18.621000289916992
	EndZenithAngle 76.1760025024414
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8122943043708801
	EndZenithAngleBound 0.6194701194763184
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
GravityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance88
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance89
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance90
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance91
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance126
		EvaluatorInput EfEmitterNormTime
SpawnPositionData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance127
		EvaluatorInput EfEmitterNormTime
SpawnPositionData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance125
		EvaluatorInput EfEmitterNormTime
SpawnPositionData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance124
		EvaluatorInput EfEmitterNormTime
SpawnRateData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance117
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance91
		NextProcessor Instance118
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance116
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance89
		NextProcessor Instance119
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance90
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance88
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance156
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance157
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance159
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance158
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance75
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
TurbulanceData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance174
		EvaluatorInput EfNormSpeed
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance175
		EvaluatorInput EfNormSpeed
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance173
		EvaluatorInput EfNormSpeed
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance172
		EvaluatorInput EfNormSpeed
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance109
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance110
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance108
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	MaxLevel 0.75
UpdateAlphaLevelMinData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	MinLevel 0.75
UpdateAlphaLevelScaleData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
UpdateOrientationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
UpdateOrientationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
UpdateOrientationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
UpdateRotationData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateRotationData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateRotationData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance168
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance163
		EvaluatorInput EfEmitterNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance169
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance160
		EvaluatorInput EfEmitterNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance170
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance162
		EvaluatorInput EfEmitterNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance171
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance161
		EvaluatorInput EfEmitterNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance178
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance176
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance177
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance179
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance176
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance177
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance178
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance179
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
