Partition FF42499B-DA89-4E62-B7E3-7AA563B0D554
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance74
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance73
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance75
		EvaluatorInput EfOne
	Speed 10.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	Intensity 2.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 23551
		member(6) 11263
		member(7) 28159
		member(8) 22527
		member(9) 23551
		member(10) 11263
		member(11) 28159
		member(12) 22527
		member(13) 23551
		member(14) 11263
		member(15) 28159
		member(16) 22527
		member(17) 23551
		member(18) 11263
		member(19) 28159
		member(20) 22527
		member(21) 23551
		member(22) 11263
		member(23) 28159
		member(24) 22527
		member(25) 23551
		member(26) 11263
		member(27) 28159
		member(28) 22527
		member(29) 23551
		member(30) 11263
		member(31) 28159
		member(32) 22527
		member(33) 23551
		member(34) 10751
		member(35) 28159
		member(36) 22527
		member(37) 23551
		member(38) 10751
		member(39) 28159
		member(40) 22527
		member(41) 23551
		member(42) 10751
		member(43) 28159
		member(44) 22527
		member(45) 23551
		member(46) 10751
		member(47) 28159
		member(48) 22527
		member(49) 23551
		member(50) 10751
		member(51) 28159
		member(52) 22527
		member(53) 23551
		member(54) 10751
		member(55) 28159
		member(56) 22527
		member(57) 23551
		member(58) 10239
		member(59) 28159
		member(60) 22527
		member(61) 23551
		member(62) 10239
		member(63) 28159
		member(64) 22527
		member(65) 23551
		member(66) 10239
		member(67) 28159
		member(68) 22527
		member(69) 23551
		member(70) 9727
		member(71) 28159
		member(72) 22527
		member(73) 23551
		member(74) 9727
		member(75) 28159
		member(76) 22527
		member(77) 23551
		member(78) 9727
		member(79) 28159
		member(80) 22527
		member(81) 23551
		member(82) 9727
		member(83) 28159
		member(84) 22527
		member(85) 23551
		member(86) 9215
		member(87) 28159
		member(88) 22527
		member(89) 23551
		member(90) 9215
		member(91) 28159
		member(92) 22527
		member(93) 23551
		member(94) 9215
		member(95) 28159
		member(96) 22527
		member(97) 23551
		member(98) 8703
		member(99) 28159
		member(100) 22527
		member(101) 23551
		member(102) 8703
		member(103) 28159
		member(104) 22527
		member(105) 23551
		member(106) 8191
		member(107) 28159
		member(108) 22527
		member(109) 22527
		member(110) 7679
		member(111) 28159
		member(112) 22527
		member(113) 22527
		member(114) 7679
		member(115) 27647
		member(116) 22527
		member(117) 22527
		member(118) 6655
		member(119) 27647
		member(120) 21503
		member(121) 22527
		member(122) 6143
		member(123) 27647
		member(124) 21503
		member(125) 22527
		member(126) 4607
		member(127) 27647
		member(128) 21503
		member(129) 22527
		member(130) 2559
		member(131) 27647
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 23551
		member(6) 11263
		member(7) 28159
		member(8) 22527
		member(9) 23551
		member(10) 11263
		member(11) 28159
		member(12) 22527
		member(13) 23551
		member(14) 11263
		member(15) 28159
		member(16) 22527
		member(17) 23551
		member(18) 11263
		member(19) 28159
		member(20) 22527
		member(21) 23551
		member(22) 11263
		member(23) 28159
		member(24) 22527
		member(25) 23551
		member(26) 11263
		member(27) 28159
		member(28) 22527
		member(29) 23551
		member(30) 11263
		member(31) 28159
		member(32) 22527
		member(33) 23551
		member(34) 10751
		member(35) 28159
		member(36) 22527
		member(37) 23551
		member(38) 10751
		member(39) 28159
		member(40) 22527
		member(41) 23551
		member(42) 10751
		member(43) 28159
		member(44) 22527
		member(45) 23551
		member(46) 10751
		member(47) 28159
		member(48) 22527
		member(49) 23551
		member(50) 10751
		member(51) 28159
		member(52) 22527
		member(53) 23551
		member(54) 10751
		member(55) 28159
		member(56) 22527
		member(57) 23551
		member(58) 10239
		member(59) 28159
		member(60) 22527
		member(61) 23551
		member(62) 10239
		member(63) 28159
		member(64) 22527
		member(65) 23551
		member(66) 10239
		member(67) 28159
		member(68) 22527
		member(69) 23551
		member(70) 9727
		member(71) 28159
		member(72) 22527
		member(73) 23551
		member(74) 9727
		member(75) 28159
		member(76) 22527
		member(77) 23551
		member(78) 9727
		member(79) 28159
		member(80) 22527
		member(81) 23551
		member(82) 9727
		member(83) 28159
		member(84) 22527
		member(85) 23551
		member(86) 9215
		member(87) 28159
		member(88) 22527
		member(89) 23551
		member(90) 9215
		member(91) 28159
		member(92) 22527
		member(93) 23551
		member(94) 9215
		member(95) 28159
		member(96) 22527
		member(97) 23551
		member(98) 8703
		member(99) 28159
		member(100) 22527
		member(101) 23551
		member(102) 8703
		member(103) 28159
		member(104) 22527
		member(105) 23551
		member(106) 8191
		member(107) 28159
		member(108) 22527
		member(109) 22527
		member(110) 7679
		member(111) 28159
		member(112) 22527
		member(113) 22527
		member(114) 7679
		member(115) 27647
		member(116) 22527
		member(117) 22527
		member(118) 6655
		member(119) 27647
		member(120) 21503
		member(121) 22527
		member(122) 6143
		member(123) 27647
		member(124) 21503
		member(125) 22527
		member(126) 4607
		member(127) 27647
		member(128) 21503
		member(129) 22527
		member(130) 2559
		member(131) 27647
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 23551
		member(6) 11263
		member(7) 28159
		member(8) 22527
		member(9) 23551
		member(10) 11263
		member(11) 28159
		member(12) 22527
		member(13) 23551
		member(14) 11263
		member(15) 28159
		member(16) 22527
		member(17) 23551
		member(18) 11263
		member(19) 28159
		member(20) 22527
		member(21) 23551
		member(22) 11263
		member(23) 28159
		member(24) 22527
		member(25) 23551
		member(26) 11263
		member(27) 28159
		member(28) 22527
		member(29) 23551
		member(30) 11263
		member(31) 28159
		member(32) 22527
		member(33) 23551
		member(34) 10751
		member(35) 28159
		member(36) 22527
		member(37) 23551
		member(38) 10751
		member(39) 28159
		member(40) 22527
		member(41) 23551
		member(42) 10751
		member(43) 28159
		member(44) 22527
		member(45) 23551
		member(46) 10751
		member(47) 28159
		member(48) 22527
		member(49) 23551
		member(50) 10751
		member(51) 28159
		member(52) 22527
		member(53) 23551
		member(54) 10751
		member(55) 28159
		member(56) 22527
		member(57) 23551
		member(58) 10239
		member(59) 28159
		member(60) 22527
		member(61) 23551
		member(62) 10239
		member(63) 28159
		member(64) 22527
		member(65) 23551
		member(66) 10239
		member(67) 28159
		member(68) 22527
		member(69) 23551
		member(70) 9727
		member(71) 28159
		member(72) 22527
		member(73) 23551
		member(74) 9727
		member(75) 28159
		member(76) 22527
		member(77) 23551
		member(78) 9727
		member(79) 28159
		member(80) 22527
		member(81) 23551
		member(82) 9727
		member(83) 28159
		member(84) 22527
		member(85) 23551
		member(86) 9215
		member(87) 28159
		member(88) 22527
		member(89) 23551
		member(90) 9215
		member(91) 28159
		member(92) 22527
		member(93) 23551
		member(94) 9215
		member(95) 28159
		member(96) 22527
		member(97) 23551
		member(98) 8703
		member(99) 28159
		member(100) 22527
		member(101) 23551
		member(102) 8703
		member(103) 28159
		member(104) 22527
		member(105) 23551
		member(106) 8191
		member(107) 28159
		member(108) 22527
		member(109) 22527
		member(110) 7679
		member(111) 28159
		member(112) 22527
		member(113) 22527
		member(114) 7679
		member(115) 27647
		member(116) 22527
		member(117) 22527
		member(118) 6655
		member(119) 27647
		member(120) 21503
		member(121) 22527
		member(122) 6143
		member(123) 27647
		member(124) 21503
		member(125) 22527
		member(126) 4607
		member(127) 27647
		member(128) 21503
		member(129) 22527
		member(130) 2559
		member(131) 27647
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 23551
		member(6) 11263
		member(7) 28159
		member(8) 22527
		member(9) 23551
		member(10) 11263
		member(11) 28159
		member(12) 22527
		member(13) 23551
		member(14) 11263
		member(15) 28159
		member(16) 22527
		member(17) 23551
		member(18) 11263
		member(19) 28159
		member(20) 22527
		member(21) 23551
		member(22) 11263
		member(23) 28159
		member(24) 22527
		member(25) 23551
		member(26) 11263
		member(27) 28159
		member(28) 22527
		member(29) 23551
		member(30) 11263
		member(31) 28159
		member(32) 22527
		member(33) 23551
		member(34) 10751
		member(35) 28159
		member(36) 22527
		member(37) 23551
		member(38) 10751
		member(39) 28159
		member(40) 22527
		member(41) 23551
		member(42) 10751
		member(43) 28159
		member(44) 22527
		member(45) 23551
		member(46) 10751
		member(47) 28159
		member(48) 22527
		member(49) 23551
		member(50) 10751
		member(51) 28159
		member(52) 22527
		member(53) 23551
		member(54) 10751
		member(55) 28159
		member(56) 22527
		member(57) 23551
		member(58) 10239
		member(59) 28159
		member(60) 22527
		member(61) 23551
		member(62) 10239
		member(63) 28159
		member(64) 22527
		member(65) 23551
		member(66) 10239
		member(67) 28159
		member(68) 22527
		member(69) 23551
		member(70) 9727
		member(71) 28159
		member(72) 22527
		member(73) 23551
		member(74) 9727
		member(75) 28159
		member(76) 22527
		member(77) 23551
		member(78) 9727
		member(79) 28159
		member(80) 22527
		member(81) 23551
		member(82) 9727
		member(83) 28159
		member(84) 22527
		member(85) 23551
		member(86) 9215
		member(87) 28159
		member(88) 22527
		member(89) 23551
		member(90) 9215
		member(91) 28159
		member(92) 22527
		member(93) 23551
		member(94) 9215
		member(95) 28159
		member(96) 22527
		member(97) 23551
		member(98) 8703
		member(99) 28159
		member(100) 22527
		member(101) 23551
		member(102) 8703
		member(103) 28159
		member(104) 22527
		member(105) 23551
		member(106) 8191
		member(107) 28159
		member(108) 22527
		member(109) 22527
		member(110) 7679
		member(111) 28159
		member(112) 22527
		member(113) 22527
		member(114) 7679
		member(115) 27647
		member(116) 22527
		member(117) 22527
		member(118) 6655
		member(119) 27647
		member(120) 21503
		member(121) 22527
		member(122) 6143
		member(123) 27647
		member(124) 21503
		member(125) 22527
		member(126) 4607
		member(127) 27647
		member(128) 21503
		member(129) 22527
		member(130) 2559
		member(131) 27647
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.25
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.25
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.25
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.25
		y 0.0
UpdateSizeXData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateSizeXData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateSizeXData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateSizeXData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
