Partition CC247980-0279-499A-B9E4-1233AEC900E6
		member(88) 15359
		member(89) 14847
		member(90) 14847
		member(91) 15615
		member(92) 14079
		member(93) 13567
		member(94) 13567
		member(95) 14335
		member(96) 12799
		member(97) 12287
		member(98) 12543
		member(99) 13311
		member(100) 12031
		member(101) 11263
		member(102) 11775
		member(103) 12287
		member(104) 11007
		member(105) 10239
		member(106) 10751
		member(107) 11263
		member(108) 9983
		member(109) 9215
		member(110) 9727
		member(111) 10495
		member(112) 8959
		member(113) 8447
		member(114) 8959
		member(115) 9215
		member(116) 8191
		member(117) 7423
		member(118) 7935
		member(119) 8191
		member(120) 7423
		member(121) 6655
		member(122) 6911
		member(123) 7423
		member(124) 6399
		member(125) 5887
		member(126) 6143
		member(127) 6399
		member(128) 5631
		member(129) 4863
		member(130) 5119
		member(131) 5631
UpdateCollisionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Restitution 0.33000001311302185
	ReflectionBias 0.5
	RestSpeedThreshold 0.5
	Randomness 1.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Restitution 0.33000001311302185
	ReflectionBias 0.5
	RestSpeedThreshold 0.5
	Randomness 1.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Restitution 0.33000001311302185
	ReflectionBias 0.5
	RestSpeedThreshold 0.5
	Randomness 1.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateOrientationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateOrientationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldForcesData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldForcesData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldWindData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
WorldWindData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
WorldWindData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
