Partition 67DCB81B-3242-4C55-BBED-E62814064745
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 5.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29439
		member(45) 29439
		member(46) 28927
		member(47) 28671
		member(48) 29439
		member(49) 29439
		member(50) 28927
		member(51) 28671
		member(52) 28159
		member(53) 28159
		member(54) 27647
		member(55) 27903
		member(56) 27903
		member(57) 27135
		member(58) 26879
		member(59) 27647
		member(60) 25599
		member(61) 25087
		member(62) 25087
		member(63) 25343
		member(64) 24063
		member(65) 23807
		member(66) 23551
		member(67) 24319
		member(68) 22527
		member(69) 22015
		member(70) 22015
		member(71) 22527
		member(72) 21247
		member(73) 20479
		member(74) 20223
		member(75) 20991
		member(76) 19967
		member(77) 19455
		member(78) 19199
		member(79) 19967
		member(80) 18175
		member(81) 17663
		member(82) 17663
		member(83) 18431
		member(84) 16639
		member(85) 16127
		member(86) 16383
		member(87) 17151
		member(88) 15359
		member(89) 14847
		member(90) 14847
		member(91) 15615
		member(92) 14079
		member(93) 13567
		member(94) 13567
		member(95) 14335
		member(96) 12799
		member(97) 12287
		member(98) 12543
		member(99) 13311
		member(100) 12031
		member(101) 11263
		member(102) 11775
		member(103) 12287
		member(104) 11007
		member(105) 10239
		member(106) 10751
		member(107) 11263
		member(108) 9983
		member(109) 9215
		member(110) 9727
		member(111) 10495
		member(112) 8959
		member(113) 8447
		member(114) 8959
		member(115) 9215
		member(116) 8191
		member(117) 7423
		member(118) 7935
		member(119) 8191
		member(120) 7423
		member(121) 6655
		member(122) 6911
		member(123) 7423
		member(124) 6399
		member(125) 5887
		member(126) 6143
		member(127) 6399
		member(128) 5631
		member(129) 4863
		member(130) 5119
		member(131) 5631
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29439
		member(45) 29439
		member(46) 28927
		member(47) 28671
		member(48) 29439
		member(49) 29439
		member(50) 28927
		member(51) 28671
		member(52) 28159
		member(53) 28159
		member(54) 27647
		member(55) 27903
		member(56) 27903
		member(57) 27135
		member(58) 26879
		member(59) 27647
		member(60) 25599
		member(61) 25087
		member(62) 25087
		member(63) 25343
		member(64) 24063
		member(65) 23807
		member(66) 23551
		member(67) 24319
		member(68) 22527
		member(69) 22015
		member(70) 22015
		member(71) 22527
		member(72) 21247
		member(73) 20479
		member(74) 20223
		member(75) 20991
		member(76) 19967
		member(77) 19455
		member(78) 19199
		member(79) 19967
		member(80) 18175
		member(81) 17663
		member(82) 17663
		member(83) 18431
		member(84) 16639
		member(85) 16127
		member(86) 16383
		member(87) 17151
		member(88) 15359
		member(89) 14847
		member(90) 14847
		member(91) 15615
		member(92) 14079
		member(93) 13567
		member(94) 13567
		member(95) 14335
		member(96) 12799
		member(97) 12287
		member(98) 12543
		member(99) 13311
		member(100) 12031
		member(101) 11263
		member(102) 11775
		member(103) 12287
		member(104) 11007
		member(105) 10239
		member(106) 10751
		member(107) 11263
		member(108) 9983
		member(109) 9215
		member(110) 9727
		member(111) 10495
		member(112) 8959
		member(113) 8447
		member(114) 8959
		member(115) 9215
		member(116) 8191
		member(117) 7423
		member(118) 7935
		member(119) 8191
		member(120) 7423
		member(121) 6655
		member(122) 6911
		member(123) 7423
		member(124) 6399
		member(125) 5887
		member(126) 6143
		member(127) 6399
		member(128) 5631
		member(129) 4863
		member(130) 5119
		member(131) 5631
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29439
		member(45) 29439
		member(46) 28927
		member(47) 28671
		member(48) 29439
		member(49) 29439
		member(50) 28927
		member(51) 28671
		member(52) 28159
		member(53) 28159
		member(54) 27647
		member(55) 27903
		member(56) 27903
		member(57) 27135
		member(58) 26879
		member(59) 27647
		member(60) 25599
		member(61) 25087
		member(62) 25087
		member(63) 25343
		member(64) 24063
		member(65) 23807
		member(66) 23551
		member(67) 24319
		member(68) 22527
		member(69) 22015
		member(70) 22015
		member(71) 22527
		member(72) 21247
		member(73) 20479
		member(74) 20223
		member(75) 20991
		member(76) 19967
		member(77) 19455
		member(78) 19199
		member(79) 19967
		member(80) 18175
		member(81) 17663
		member(82) 17663
		member(83) 18431
		member(84) 16639
		member(85) 16127
		member(86) 16383
		member(87) 17151
		member(88) 15359
		member(89) 14847
		member(90) 14847
		member(91) 15615
		member(92) 14079
		member(93) 13567
		member(94) 13567
		member(95) 14335
		member(96) 12799
		member(97) 12287
		member(98) 12543
		member(99) 13311
		member(100) 12031
		member(101) 11263
		member(102) 11775
		member(103) 12287
		member(104) 11007
		member(105) 10239
		member(106) 10751
		member(107) 11263
		member(108) 9983
		member(109) 9215
		member(110) 9727
		member(111) 10495
		member(112) 8959
		member(113) 8447
		member(114) 8959
		member(115) 9215
		member(116) 8191
		member(117) 7423
		member(118) 7935
		member(119) 8191
		member(120) 7423
		member(121) 6655
		member(122) 6911
		member(123) 7423
		member(124) 6399
		member(125) 5887
		member(126) 6143
		member(127) 6399
		member(128) 5631
		member(129) 4863
		member(130) 5119
		member(131) 5631
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29951
		member(5) 29439
		member(6) 29183
		member(7) 28927
		member(8) 29951
		member(9) 29439
		member(10) 29183
		member(11) 28927
		member(12) 29951
		member(13) 29439
		member(14) 29183
		member(15) 28927
		member(16) 29951
		member(17) 29439
		member(18) 29183
		member(19) 28927
		member(20) 29951
		member(21) 29439
		member(22) 29183
		member(23) 28927
		member(24) 29951
		member(25) 29439
		member(26) 29183
		member(27) 28927
		member(28) 29951
		member(29) 29439
		member(30) 29183
		member(31) 28927
		member(32) 29951
		member(33) 29439
		member(34) 29183
		member(35) 28927
		member(36) 29951
		member(37) 29439
		member(38) 29183
		member(39) 28927
		member(40) 29951
		member(41) 29439
		member(42) 29183
		member(43) 28927
		member(44) 29439
		member(45) 29439
		member(46) 28927
		member(47) 28671
		member(48) 29439
		member(49) 29439
		member(50) 28927
		member(51) 28671
		member(52) 28159
		member(53) 28159
		member(54) 27647
		member(55) 27903
		member(56) 27903
		member(57) 27135
		member(58) 26879
		member(59) 27647
		member(60) 25599
		member(61) 25087
		member(62) 25087
		member(63) 25343
		member(64) 24063
		member(65) 23807
		member(66) 23551
		member(67) 24319
		member(68) 22527
		member(69) 22015
		member(70) 22015
		member(71) 22527
		member(72) 21247
		member(73) 20479
		member(74) 20223
		member(75) 20991
		member(76) 19967
		member(77) 19455
		member(78) 19199
		member(79) 19967
		member(80) 18175
		member(81) 17663
		member(82) 17663
		member(83) 18431
		member(84) 16639
		member(85) 16127
		member(86) 16383
		member(87) 17151
		member(88) 15359
		member(89) 14847
		member(90) 14847
		member(91) 15615
		member(92) 14079
		member(93) 13567
		member(94) 13567
		member(95) 14335
		member(96) 12799
		member(97) 12287
		member(98) 12543
		member(99) 13311
		member(100) 12031
		member(101) 11263
		member(102) 11775
		member(103) 12287
		member(104) 11007
		member(105) 10239
		member(106) 10751
		member(107) 11263
		member(108) 9983
		member(109) 9215
		member(110) 9727
		member(111) 10495
		member(112) 8959
		member(113) 8447
		member(114) 8959
		member(115) 9215
		member(116) 8191
		member(117) 7423
		member(118) 7935
		member(119) 8191
		member(120) 7423
		member(121) 6655
		member(122) 6911
		member(123) 7423
		member(124) 6399
		member(125) 5887
		member(126) 6143
		member(127) 6399
		member(128) 5631
		member(129) 4863
		member(130) 5119
		member(131) 5631
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/GlowStreak_01/EB391C77-4189-4E1D-8A08-D853462CA2C5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldForcesData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldForcesData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldForcesData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.20000000298023224
	PerParticleRandomness 1.0
WorldWindData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
WorldWindData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
WorldWindData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
WorldWindData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 1.0
