Partition 67CC0096-CC75-4EAD-87E2-09F816539A14
		member(129) 29439
		member(130) 29951
		member(131) 30207
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateOrientationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateOrientationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
