Partition 0BE7DEE0-753D-469C-BD1C-2301253AC0C4
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	AnimationSpeed 8.0
	BasedOnLifetime False
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	AnimationSpeed 32.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	AnimationSpeed 8.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	AnimationSpeed 8.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance66
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance67
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance60
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 6.0
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateAlphaLevelScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Exponent 1.0
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 28927
		member(2) 30719
		member(3) 29695
		member(4) 32511
		member(5) 31743
		member(6) 32255
		member(7) 31231
		member(8) 32511
		member(9) 32511
		member(10) 32511
		member(11) 31743
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 32511
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 32511
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 32511
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 32511
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 32511
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 32511
		member(126) 32511
		member(127) 31999
		member(128) 31999
		member(129) 31487
		member(130) 31743
		member(131) 30975
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28159
		member(1) 27647
		member(2) 23039
		member(3) 24319
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 28927
		member(8) 29951
		member(9) 29951
		member(10) 29439
		member(11) 29951
		member(12) 30463
		member(13) 30719
		member(14) 30207
		member(15) 30719
		member(16) 30463
		member(17) 30719
		member(18) 30207
		member(19) 30719
		member(20) 30463
		member(21) 30719
		member(22) 30207
		member(23) 30719
		member(24) 30463
		member(25) 30719
		member(26) 30207
		member(27) 30719
		member(28) 30463
		member(29) 30719
		member(30) 30207
		member(31) 30719
		member(32) 30463
		member(33) 30719
		member(34) 30207
		member(35) 30719
		member(36) 30463
		member(37) 30719
		member(38) 30207
		member(39) 30719
		member(40) 30463
		member(41) 30719
		member(42) 30207
		member(43) 30719
		member(44) 30463
		member(45) 30719
		member(46) 30207
		member(47) 30719
		member(48) 30463
		member(49) 30719
		member(50) 30207
		member(51) 30719
		member(52) 30463
		member(53) 30719
		member(54) 30207
		member(55) 30719
		member(56) 30463
		member(57) 30719
		member(58) 30207
		member(59) 30719
		member(60) 30463
		member(61) 30719
		member(62) 30207
		member(63) 30719
		member(64) 30463
		member(65) 30719
		member(66) 30207
		member(67) 30719
		member(68) 30463
		member(69) 30719
		member(70) 30207
		member(71) 30719
		member(72) 30463
		member(73) 30719
		member(74) 30207
		member(75) 30719
		member(76) 30463
		member(77) 30719
		member(78) 30207
		member(79) 30719
		member(80) 30463
		member(81) 30719
		member(82) 30207
		member(83) 30719
		member(84) 30463
		member(85) 30719
		member(86) 30207
		member(87) 30719
		member(88) 30463
		member(89) 30719
		member(90) 30207
		member(91) 30719
		member(92) 30463
		member(93) 30719
		member(94) 30207
		member(95) 30719
		member(96) 30463
		member(97) 30719
		member(98) 30207
		member(99) 30719
		member(100) 30463
		member(101) 30719
		member(102) 30207
		member(103) 30719
		member(104) 30463
		member(105) 30719
		member(106) 30207
		member(107) 30719
		member(108) 30463
		member(109) 30719
		member(110) 30207
		member(111) 30719
		member(112) 30463
		member(113) 30719
		member(114) 30207
		member(115) 30719
		member(116) 30463
		member(117) 30719
		member(118) 30207
		member(119) 30719
		member(120) 30463
		member(121) 30719
		member(122) 30207
		member(123) 30719
		member(124) 29951
		member(125) 30463
		member(126) 29951
		member(127) 30207
		member(128) 29439
		member(129) 28927
		member(130) 27903
		member(131) 27647
UpdateClipScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 28927
		member(2) 30719
		member(3) 29695
		member(4) 32511
		member(5) 31743
		member(6) 32255
		member(7) 31231
		member(8) 32511
		member(9) 32511
		member(10) 32511
		member(11) 31743
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 32511
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 32511
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 32511
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 32511
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 32511
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 32511
		member(126) 32511
		member(127) 31999
		member(128) 31999
		member(129) 31487
		member(130) 31743
		member(131) 30975
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30463
		member(1) 28927
		member(2) 30719
		member(3) 29695
		member(4) 32511
		member(5) 31743
		member(6) 32255
		member(7) 31231
		member(8) 32511
		member(9) 32511
		member(10) 32511
		member(11) 31743
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32767
		member(103) 32255
		member(104) 32767
		member(105) 32511
		member(106) 32767
		member(107) 32255
		member(108) 32767
		member(109) 32511
		member(110) 32767
		member(111) 32255
		member(112) 32767
		member(113) 32511
		member(114) 32767
		member(115) 32255
		member(116) 32767
		member(117) 32511
		member(118) 32767
		member(119) 32255
		member(120) 32767
		member(121) 32511
		member(122) 32767
		member(123) 32255
		member(124) 32767
		member(125) 32511
		member(126) 32511
		member(127) 31999
		member(128) 31999
		member(129) 31487
		member(130) 31743
		member(131) 30975
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/BD3E2E31-AFFE-E9B8-A774-FC8C105A31E9
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/BD3E2E31-AFFE-E9B8-A774-FC8C105A31E9
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/BD3E2E31-AFFE-E9B8-A774-FC8C105A31E9
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
