ScalableEmitterDocument 8688f554-e94a-9ca1-06b0-76eaff7734fd
	RandomLifetimeScale 0.13600000739097595
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29439
		member(5) 27519
		member(6) 28799
		member(7) 29183
		member(8) 29439
		member(9) 27519
		member(10) 28799
		member(11) 29183
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29183
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29183
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29183
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29183
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29055
		member(36) 29311
		member(37) 27263
		member(38) 28799
		member(39) 29055
		member(40) 29311
		member(41) 27263
		member(42) 28799
		member(43) 29055
		member(44) 29311
		member(45) 27135
		member(46) 28799
		member(47) 29055
		member(48) 29311
		member(49) 27135
		member(50) 28799
		member(51) 29055
		member(52) 29311
		member(53) 27007
		member(54) 28671
		member(55) 28927
		member(56) 29311
		member(57) 27007
		member(58) 28671
		member(59) 28927
		member(60) 29311
		member(61) 26879
		member(62) 28671
		member(63) 28799
		member(64) 29311
		member(65) 26879
		member(66) 28671
		member(67) 28799
		member(68) 29183
		member(69) 26879
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26879
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28799
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26751
		member(86) 28543
		member(87) 28671
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 29183
		member(93) 26623
		member(94) 28415
		member(95) 28415
		member(96) 29055
		member(97) 26495
		member(98) 28159
		member(99) 28415
		member(100) 29055
		member(101) 26495
		member(102) 27519
		member(103) 28287
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28927
		member(109) 26367
		member(110) 27135
		member(111) 28287
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28671
		member(117) 25343
		member(118) 26367
		member(119) 28031
		member(120) 27903
		member(121) 24959
		member(122) 25599
		member(123) 27647
		member(124) 27135
		member(125) 24575
		member(126) 24575
		member(127) 27391
		member(128) 26623
		member(129) 24191
		member(130) 24191
		member(131) 27263
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29439
		member(5) 27519
		member(6) 28799
		member(7) 29183
		member(8) 29439
		member(9) 27519
		member(10) 28799
		member(11) 29183
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29183
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29183
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29183
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29183
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29055
		member(36) 29311
		member(37) 27263
		member(38) 28799
		member(39) 29055
		member(40) 29311
		member(41) 27263
		member(42) 28799
		member(43) 29055
		member(44) 29311
		member(45) 27135
		member(46) 28799
		member(47) 29055
		member(48) 29311
		member(49) 27135
		member(50) 28799
		member(51) 29055
		member(52) 29311
		member(53) 27007
		member(54) 28671
		member(55) 28927
		member(56) 29311
		member(57) 27007
		member(58) 28671
		member(59) 28927
		member(60) 29311
		member(61) 26879
		member(62) 28671
		member(63) 28799
		member(64) 29311
		member(65) 26879
		member(66) 28671
		member(67) 28799
		member(68) 29183
		member(69) 26879
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26879
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28799
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26751
		member(86) 28543
		member(87) 28671
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 29183
		member(93) 26623
		member(94) 28415
		member(95) 28415
		member(96) 29055
		member(97) 26495
		member(98) 28159
		member(99) 28415
		member(100) 29055
		member(101) 26495
		member(102) 27519
		member(103) 28287
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28927
		member(109) 26367
		member(110) 27135
		member(111) 28287
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28671
		member(117) 25343
		member(118) 26367
		member(119) 28031
		member(120) 27903
		member(121) 24959
		member(122) 25599
		member(123) 27647
		member(124) 27135
		member(125) 24575
		member(126) 24575
		member(127) 27391
		member(128) 26623
		member(129) 24191
		member(130) 24191
		member(131) 27263
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29439
		member(5) 27519
		member(6) 28799
		member(7) 29183
		member(8) 29439
		member(9) 27519
		member(10) 28799
		member(11) 29183
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29183
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29183
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29183
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29183
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29055
		member(36) 29311
		member(37) 27263
		member(38) 28799
		member(39) 29055
		member(40) 29311
		member(41) 27263
		member(42) 28799
		member(43) 29055
		member(44) 29311
		member(45) 27135
		member(46) 28799
		member(47) 29055
		member(48) 29311
		member(49) 27135
		member(50) 28799
		member(51) 29055
		member(52) 29311
		member(53) 27007
		member(54) 28671
		member(55) 28927
		member(56) 29311
		member(57) 27007
		member(58) 28671
		member(59) 28927
		member(60) 29311
		member(61) 26879
		member(62) 28671
		member(63) 28799
		member(64) 29311
		member(65) 26879
		member(66) 28671
		member(67) 28799
		member(68) 29183
		member(69) 26879
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26879
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28799
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26751
		member(86) 28543
		member(87) 28671
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 29183
		member(93) 26623
		member(94) 28415
		member(95) 28415
		member(96) 29055
		member(97) 26495
		member(98) 28159
		member(99) 28415
		member(100) 29055
		member(101) 26495
		member(102) 27519
		member(103) 28287
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28927
		member(109) 26367
		member(110) 27135
		member(111) 28287
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28671
		member(117) 25343
		member(118) 26367
		member(119) 28031
		member(120) 27903
		member(121) 24959
		member(122) 25599
		member(123) 27647
		member(124) 27135
		member(125) 24575
		member(126) 24575
		member(127) 27391
		member(128) 26623
		member(129) 24191
		member(130) 24191
		member(131) 27263
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29439
		member(5) 27519
		member(6) 28799
		member(7) 29183
		member(8) 29439
		member(9) 27519
		member(10) 28799
		member(11) 29183
		member(12) 29439
		member(13) 27519
		member(14) 28799
		member(15) 29183
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29183
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29183
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29183
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29183
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29055
		member(36) 29311
		member(37) 27263
		member(38) 28799
		member(39) 29055
		member(40) 29311
		member(41) 27263
		member(42) 28799
		member(43) 29055
		member(44) 29311
		member(45) 27135
		member(46) 28799
		member(47) 29055
		member(48) 29311
		member(49) 27135
		member(50) 28799
		member(51) 29055
		member(52) 29311
		member(53) 27007
		member(54) 28671
		member(55) 28927
		member(56) 29311
		member(57) 27007
		member(58) 28671
		member(59) 28927
		member(60) 29311
		member(61) 26879
		member(62) 28671
		member(63) 28799
		member(64) 29311
		member(65) 26879
		member(66) 28671
		member(67) 28799
		member(68) 29183
		member(69) 26879
		member(70) 28543
		member(71) 28799
		member(72) 29183
		member(73) 26879
		member(74) 28543
		member(75) 28799
		member(76) 29183
		member(77) 26751
		member(78) 28543
		member(79) 28799
		member(80) 29183
		member(81) 26751
		member(82) 28543
		member(83) 28799
		member(84) 29183
		member(85) 26751
		member(86) 28543
		member(87) 28671
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 29183
		member(93) 26623
		member(94) 28415
		member(95) 28415
		member(96) 29055
		member(97) 26495
		member(98) 28159
		member(99) 28415
		member(100) 29055
		member(101) 26495
		member(102) 27519
		member(103) 28287
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28927
		member(109) 26367
		member(110) 27135
		member(111) 28287
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28671
		member(117) 25343
		member(118) 26367
		member(119) 28031
		member(120) 27903
		member(121) 24959
		member(122) 25599
		member(123) 27647
		member(124) 27135
		member(125) 24575
		member(126) 24575
		member(127) 27391
		member(128) 26623
		member(129) 24191
		member(130) 24191
		member(131) 27263
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
