Partition 1C069487-DFD1-11E2-B1A8-CA404C88590F
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MaxLevel 0.10000000149011612
UpdateAlphaLevelMinData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateSizeXData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateSizeXData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateSizeXData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateSizeYData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeYData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeYData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.0
