ScalableEmitterDocument 35c2c84a-3041-4e26-b6c6-b980252a7f86
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MaxLevel 0.20000000298023224
UpdateAlphaLevelMaxData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MaxLevel 0.20000000298023224
UpdateAlphaLevelMaxData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	MaxLevel 0.20000000298023224
UpdateAlphaLevelMaxData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MaxLevel 0.20000000298023224
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 30719
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 30719
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 30719
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 30719
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 30719
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 30719
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 30719
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 30719
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 30719
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 30719
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 30719
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 30719
		member(129) 26623
		member(130) 28671
		member(131) 26623
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 30719
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 30719
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 30719
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 30719
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 30719
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 30719
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 30719
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 30719
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 30719
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 30719
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 30719
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 30719
		member(129) 26623
		member(130) 28671
		member(131) 26623
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 30719
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 30719
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 30719
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 30719
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 30719
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 30719
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 30719
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 30719
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 30719
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 30719
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 30719
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 30719
		member(129) 26623
		member(130) 28671
		member(131) 26623
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 30719
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 30719
		member(89) 26623
		member(90) 28671
		member(91) 26623
		member(92) 30719
		member(93) 26623
		member(94) 28671
		member(95) 26623
		member(96) 30719
		member(97) 26623
		member(98) 28671
		member(99) 26623
		member(100) 30719
		member(101) 26623
		member(102) 28671
		member(103) 26623
		member(104) 30719
		member(105) 26623
		member(106) 28671
		member(107) 26623
		member(108) 30719
		member(109) 26623
		member(110) 28671
		member(111) 26623
		member(112) 30719
		member(113) 26623
		member(114) 28671
		member(115) 26623
		member(116) 30719
		member(117) 26623
		member(118) 28671
		member(119) 26623
		member(120) 30719
		member(121) 26623
		member(122) 28671
		member(123) 26623
		member(124) 30719
		member(125) 26623
		member(126) 28671
		member(127) 26623
		member(128) 30719
		member(129) 26623
		member(130) 28671
		member(131) 26623
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateSizeXData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateSizeXData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeXData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeYData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeYData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeYData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.0
UpdateTransparencyData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.0
WorldWindData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
