ScalableEmitterDocument 5fff06e4-3660-ca5e-4435-310a218f0bb4
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance128
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance130
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance127
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance129
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 5.0
TurbulanceData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 2.624000072479248
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Exponent 2.624000072479248
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Exponent 2.624000072479248
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 2.624000072479248
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 24063
		member(6) 23039
		member(7) 26111
		member(8) 22527
		member(9) 24063
		member(10) 23039
		member(11) 26111
		member(12) 22527
		member(13) 24063
		member(14) 23039
		member(15) 26111
		member(16) 22527
		member(17) 24063
		member(18) 23039
		member(19) 26111
		member(20) 22527
		member(21) 24063
		member(22) 23039
		member(23) 26111
		member(24) 22527
		member(25) 24063
		member(26) 23039
		member(27) 26111
		member(28) 22527
		member(29) 24063
		member(30) 23039
		member(31) 26111
		member(32) 22527
		member(33) 24063
		member(34) 23039
		member(35) 26111
		member(36) 22527
		member(37) 24063
		member(38) 23039
		member(39) 26111
		member(40) 22527
		member(41) 24063
		member(42) 23039
		member(43) 26111
		member(44) 22527
		member(45) 24063
		member(46) 23039
		member(47) 26111
		member(48) 22527
		member(49) 24063
		member(50) 23039
		member(51) 26111
		member(52) 22527
		member(53) 24063
		member(54) 23039
		member(55) 26111
		member(56) 22527
		member(57) 24063
		member(58) 23039
		member(59) 26111
		member(60) 22527
		member(61) 24063
		member(62) 23039
		member(63) 26111
		member(64) 22527
		member(65) 24063
		member(66) 23039
		member(67) 26111
		member(68) 22527
		member(69) 24063
		member(70) 23039
		member(71) 26111
		member(72) 22527
		member(73) 24063
		member(74) 23039
		member(75) 26111
		member(76) 22527
		member(77) 24063
		member(78) 23039
		member(79) 26111
		member(80) 22527
		member(81) 24063
		member(82) 23039
		member(83) 26111
		member(84) 22527
		member(85) 24063
		member(86) 23039
		member(87) 26111
		member(88) 22527
		member(89) 24063
		member(90) 23039
		member(91) 26111
		member(92) 22527
		member(93) 24063
		member(94) 23039
		member(95) 26111
		member(96) 22527
		member(97) 24063
		member(98) 23039
		member(99) 26111
		member(100) 22527
		member(101) 24063
		member(102) 23039
		member(103) 26111
		member(104) 22527
		member(105) 24063
		member(106) 23039
		member(107) 26111
		member(108) 22527
		member(109) 24063
		member(110) 23039
		member(111) 26111
		member(112) 22527
		member(113) 24063
		member(114) 23039
		member(115) 26111
		member(116) 22527
		member(117) 22527
		member(118) 23039
		member(119) 26111
		member(120) 22527
		member(121) 22015
		member(122) 23039
		member(123) 26111
		member(124) 22527
		member(125) 22015
		member(126) 23039
		member(127) 26111
		member(128) 22527
		member(129) 22015
		member(130) 22527
		member(131) 26111
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 24063
		member(6) 23039
		member(7) 26111
		member(8) 22527
		member(9) 24063
		member(10) 23039
		member(11) 26111
		member(12) 22527
		member(13) 24063
		member(14) 23039
		member(15) 26111
		member(16) 22527
		member(17) 24063
		member(18) 23039
		member(19) 26111
		member(20) 22527
		member(21) 24063
		member(22) 23039
		member(23) 26111
		member(24) 22527
		member(25) 24063
		member(26) 23039
		member(27) 26111
		member(28) 22527
		member(29) 24063
		member(30) 23039
		member(31) 26111
		member(32) 22527
		member(33) 24063
		member(34) 23039
		member(35) 26111
		member(36) 22527
		member(37) 24063
		member(38) 23039
		member(39) 26111
		member(40) 22527
		member(41) 24063
		member(42) 23039
		member(43) 26111
		member(44) 22527
		member(45) 24063
		member(46) 23039
		member(47) 26111
		member(48) 22527
		member(49) 24063
		member(50) 23039
		member(51) 26111
		member(52) 22527
		member(53) 24063
		member(54) 23039
		member(55) 26111
		member(56) 22527
		member(57) 24063
		member(58) 23039
		member(59) 26111
		member(60) 22527
		member(61) 24063
		member(62) 23039
		member(63) 26111
		member(64) 22527
		member(65) 24063
		member(66) 23039
		member(67) 26111
		member(68) 22527
		member(69) 24063
		member(70) 23039
		member(71) 26111
		member(72) 22527
		member(73) 24063
		member(74) 23039
		member(75) 26111
		member(76) 22527
		member(77) 24063
		member(78) 23039
		member(79) 26111
		member(80) 22527
		member(81) 24063
		member(82) 23039
		member(83) 26111
		member(84) 22527
		member(85) 24063
		member(86) 23039
		member(87) 26111
		member(88) 22527
		member(89) 24063
		member(90) 23039
		member(91) 26111
		member(92) 22527
		member(93) 24063
		member(94) 23039
		member(95) 26111
		member(96) 22527
		member(97) 24063
		member(98) 23039
		member(99) 26111
		member(100) 22527
		member(101) 24063
		member(102) 23039
		member(103) 26111
		member(104) 22527
		member(105) 24063
		member(106) 23039
		member(107) 26111
		member(108) 22527
		member(109) 24063
		member(110) 23039
		member(111) 26111
		member(112) 22527
		member(113) 24063
		member(114) 23039
		member(115) 26111
		member(116) 22527
		member(117) 22527
		member(118) 23039
		member(119) 26111
		member(120) 22527
		member(121) 22015
		member(122) 23039
		member(123) 26111
		member(124) 22527
		member(125) 22015
		member(126) 23039
		member(127) 26111
		member(128) 22527
		member(129) 22015
		member(130) 22527
		member(131) 26111
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 24063
		member(6) 23039
		member(7) 26111
		member(8) 22527
		member(9) 24063
		member(10) 23039
		member(11) 26111
		member(12) 22527
		member(13) 24063
		member(14) 23039
		member(15) 26111
		member(16) 22527
		member(17) 24063
		member(18) 23039
		member(19) 26111
		member(20) 22527
		member(21) 24063
		member(22) 23039
		member(23) 26111
		member(24) 22527
		member(25) 24063
		member(26) 23039
		member(27) 26111
		member(28) 22527
		member(29) 24063
		member(30) 23039
		member(31) 26111
		member(32) 22527
		member(33) 24063
		member(34) 23039
		member(35) 26111
		member(36) 22527
		member(37) 24063
		member(38) 23039
		member(39) 26111
		member(40) 22527
		member(41) 24063
		member(42) 23039
		member(43) 26111
		member(44) 22527
		member(45) 24063
		member(46) 23039
		member(47) 26111
		member(48) 22527
		member(49) 24063
		member(50) 23039
		member(51) 26111
		member(52) 22527
		member(53) 24063
		member(54) 23039
		member(55) 26111
		member(56) 22527
		member(57) 24063
		member(58) 23039
		member(59) 26111
		member(60) 22527
		member(61) 24063
		member(62) 23039
		member(63) 26111
		member(64) 22527
		member(65) 24063
		member(66) 23039
		member(67) 26111
		member(68) 22527
		member(69) 24063
		member(70) 23039
		member(71) 26111
		member(72) 22527
		member(73) 24063
		member(74) 23039
		member(75) 26111
		member(76) 22527
		member(77) 24063
		member(78) 23039
		member(79) 26111
		member(80) 22527
		member(81) 24063
		member(82) 23039
		member(83) 26111
		member(84) 22527
		member(85) 24063
		member(86) 23039
		member(87) 26111
		member(88) 22527
		member(89) 24063
		member(90) 23039
		member(91) 26111
		member(92) 22527
		member(93) 24063
		member(94) 23039
		member(95) 26111
		member(96) 22527
		member(97) 24063
		member(98) 23039
		member(99) 26111
		member(100) 22527
		member(101) 24063
		member(102) 23039
		member(103) 26111
		member(104) 22527
		member(105) 24063
		member(106) 23039
		member(107) 26111
		member(108) 22527
		member(109) 24063
		member(110) 23039
		member(111) 26111
		member(112) 22527
		member(113) 24063
		member(114) 23039
		member(115) 26111
		member(116) 22527
		member(117) 22527
		member(118) 23039
		member(119) 26111
		member(120) 22527
		member(121) 22015
		member(122) 23039
		member(123) 26111
		member(124) 22527
		member(125) 22015
		member(126) 23039
		member(127) 26111
		member(128) 22527
		member(129) 22015
		member(130) 22527
		member(131) 26111
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22527
		member(5) 24063
		member(6) 23039
		member(7) 26111
		member(8) 22527
		member(9) 24063
		member(10) 23039
		member(11) 26111
		member(12) 22527
		member(13) 24063
		member(14) 23039
		member(15) 26111
		member(16) 22527
		member(17) 24063
		member(18) 23039
		member(19) 26111
		member(20) 22527
		member(21) 24063
		member(22) 23039
		member(23) 26111
		member(24) 22527
		member(25) 24063
		member(26) 23039
		member(27) 26111
		member(28) 22527
		member(29) 24063
		member(30) 23039
		member(31) 26111
		member(32) 22527
		member(33) 24063
		member(34) 23039
		member(35) 26111
		member(36) 22527
		member(37) 24063
		member(38) 23039
		member(39) 26111
		member(40) 22527
		member(41) 24063
		member(42) 23039
		member(43) 26111
		member(44) 22527
		member(45) 24063
		member(46) 23039
		member(47) 26111
		member(48) 22527
		member(49) 24063
		member(50) 23039
		member(51) 26111
		member(52) 22527
		member(53) 24063
		member(54) 23039
		member(55) 26111
		member(56) 22527
		member(57) 24063
		member(58) 23039
		member(59) 26111
		member(60) 22527
		member(61) 24063
		member(62) 23039
		member(63) 26111
		member(64) 22527
		member(65) 24063
		member(66) 23039
		member(67) 26111
		member(68) 22527
		member(69) 24063
		member(70) 23039
		member(71) 26111
		member(72) 22527
		member(73) 24063
		member(74) 23039
		member(75) 26111
		member(76) 22527
		member(77) 24063
		member(78) 23039
		member(79) 26111
		member(80) 22527
		member(81) 24063
		member(82) 23039
		member(83) 26111
		member(84) 22527
		member(85) 24063
		member(86) 23039
		member(87) 26111
		member(88) 22527
		member(89) 24063
		member(90) 23039
		member(91) 26111
		member(92) 22527
		member(93) 24063
		member(94) 23039
		member(95) 26111
		member(96) 22527
		member(97) 24063
		member(98) 23039
		member(99) 26111
		member(100) 22527
		member(101) 24063
		member(102) 23039
		member(103) 26111
		member(104) 22527
		member(105) 24063
		member(106) 23039
		member(107) 26111
		member(108) 22527
		member(109) 24063
		member(110) 23039
		member(111) 26111
		member(112) 22527
		member(113) 24063
		member(114) 23039
		member(115) 26111
		member(116) 22527
		member(117) 22527
		member(118) 23039
		member(119) 26111
		member(120) 22527
		member(121) 22015
		member(122) 23039
		member(123) 26111
		member(124) 22527
		member(125) 22015
		member(126) 23039
		member(127) 26111
		member(128) 22527
		member(129) 22015
		member(130) 22527
		member(131) 26111
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateQuadBendingAngleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance132
		EvaluatorInput EfEmitterNormTime
UpdateQuadBendingAngleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance133
		EvaluatorInput EfEmitterNormTime
UpdateQuadBendingAngleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance134
		EvaluatorInput EfEmitterNormTime
UpdateQuadBendingAngleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance131
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Birchleaves/11f880bd-cd92-5b00-3dec-d56e439fecb5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Birchleaves/11f880bd-cd92-5b00-3dec-d56e439fecb5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Birchleaves/11f880bd-cd92-5b00-3dec-d56e439fecb5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Birchleaves/11f880bd-cd92-5b00-3dec-d56e439fecb5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
