Partition 2639D42B-5A77-4A37-A2F8-9391EA7B8DC5
		member(124) 30975
		member(125) 32639
		member(126) 31487
		member(127) 31231
		member(128) 30207
		member(129) 30975
		member(130) 30975
		member(131) 30719
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 30975
		member(93) 32639
		member(94) 31487
		member(95) 31231
		member(96) 30975
		member(97) 32639
		member(98) 31487
		member(99) 31231
		member(100) 30975
		member(101) 32639
		member(102) 31487
		member(103) 31231
		member(104) 30975
		member(105) 32639
		member(106) 31487
		member(107) 31231
		member(108) 30975
		member(109) 32639
		member(110) 31487
		member(111) 31231
		member(112) 30975
		member(113) 32639
		member(114) 31487
		member(115) 31231
		member(116) 30975
		member(117) 32639
		member(118) 31487
		member(119) 31231
		member(120) 30975
		member(121) 32639
		member(122) 31487
		member(123) 31231
		member(124) 30975
		member(125) 32639
		member(126) 31487
		member(127) 31231
		member(128) 30207
		member(129) 30975
		member(130) 30975
		member(131) 30719
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 30975
		member(93) 32639
		member(94) 31487
		member(95) 31231
		member(96) 30975
		member(97) 32639
		member(98) 31487
		member(99) 31231
		member(100) 30975
		member(101) 32639
		member(102) 31487
		member(103) 31231
		member(104) 30975
		member(105) 32639
		member(106) 31487
		member(107) 31231
		member(108) 30975
		member(109) 32639
		member(110) 31487
		member(111) 31231
		member(112) 30975
		member(113) 32639
		member(114) 31487
		member(115) 31231
		member(116) 30975
		member(117) 32639
		member(118) 31487
		member(119) 31231
		member(120) 30975
		member(121) 32639
		member(122) 31487
		member(123) 31231
		member(124) 30975
		member(125) 32639
		member(126) 31487
		member(127) 31231
		member(128) 30207
		member(129) 30975
		member(130) 30975
		member(131) 30719
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 30975
		member(93) 32639
		member(94) 31487
		member(95) 31231
		member(96) 30975
		member(97) 32639
		member(98) 31487
		member(99) 31231
		member(100) 30975
		member(101) 32639
		member(102) 31487
		member(103) 31231
		member(104) 30975
		member(105) 32639
		member(106) 31487
		member(107) 31231
		member(108) 30975
		member(109) 32639
		member(110) 31487
		member(111) 31231
		member(112) 30975
		member(113) 32639
		member(114) 31487
		member(115) 31231
		member(116) 30975
		member(117) 32639
		member(118) 31487
		member(119) 31231
		member(120) 30975
		member(121) 32639
		member(122) 31487
		member(123) 31231
		member(124) 30975
		member(125) 32639
		member(126) 31487
		member(127) 31231
		member(128) 30207
		member(129) 30975
		member(130) 30975
		member(131) 30719
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
