ScalableEmitterDocument e9ea90fa-58ab-4f0e-9628-afc7ed5c00ff
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 0.02500000037252903
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 30.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.9670000076293945
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.9670000076293945
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.9670000076293945
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.9670000076293945
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 25599
		member(2) 28159
		member(3) 29695
		member(4) 25599
		member(5) 25599
		member(6) 28159
		member(7) 29695
		member(8) 25599
		member(9) 25599
		member(10) 28159
		member(11) 29695
		member(12) 25599
		member(13) 25599
		member(14) 27135
		member(15) 29183
		member(16) 25599
		member(17) 25599
		member(18) 25599
		member(19) 29183
		member(20) 24575
		member(21) 24575
		member(22) 24575
		member(23) 29183
		member(24) 24575
		member(25) 24575
		member(26) 23551
		member(27) 29183
		member(28) 24575
		member(29) 24575
		member(30) 22527
		member(31) 29183
		member(32) 24575
		member(33) 24575
		member(34) 21503
		member(35) 28671
		member(36) 24575
		member(37) 24575
		member(38) 20479
		member(39) 28671
		member(40) 24575
		member(41) 24575
		member(42) 18943
		member(43) 28671
		member(44) 23551
		member(45) 24575
		member(46) 17919
		member(47) 28671
		member(48) 23551
		member(49) 24575
		member(50) 17407
		member(51) 28671
		member(52) 23551
		member(53) 23551
		member(54) 16383
		member(55) 28671
		member(56) 23551
		member(57) 23551
		member(58) 14847
		member(59) 28671
		member(60) 23551
		member(61) 23551
		member(62) 14335
		member(63) 28159
		member(64) 23551
		member(65) 23551
		member(66) 12799
		member(67) 28159
		member(68) 22527
		member(69) 23551
		member(70) 11263
		member(71) 28159
		member(72) 22527
		member(73) 23551
		member(74) 9727
		member(75) 28159
		member(76) 22527
		member(77) 23551
		member(78) 8703
		member(79) 28159
		member(80) 22527
		member(81) 22527
		member(82) 7679
		member(83) 27647
		member(84) 21503
		member(85) 22527
		member(86) 6143
		member(87) 27647
		member(88) 21503
		member(89) 22527
		member(90) 5119
		member(91) 27647
		member(92) 21503
		member(93) 22527
		member(94) 4095
		member(95) 27647
		member(96) 21503
		member(97) 22527
		member(98) 3071
		member(99) 27647
		member(100) 21503
		member(101) 22527
		member(102) 2559
		member(103) 27647
		member(104) 20479
		member(105) 21503
		member(106) 1535
		member(107) 27647
		member(108) 20479
		member(109) 21503
		member(110) 1023
		member(111) 27647
		member(112) 20479
		member(113) 21503
		member(114) 0
		member(115) 27135
		member(116) 20479
		member(117) 21503
		member(118) 0
		member(119) 27135
		member(120) 20479
		member(121) 21503
		member(122) 0
		member(123) 27135
		member(124) 20479
		member(125) 21503
		member(126) 0
		member(127) 27135
		member(128) 20479
		member(129) 20479
		member(130) 0
		member(131) 27135
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 25599
		member(2) 28159
		member(3) 29695
		member(4) 25599
		member(5) 25599
		member(6) 28159
		member(7) 29695
		member(8) 25599
		member(9) 25599
		member(10) 28159
		member(11) 29695
		member(12) 25599
		member(13) 25599
		member(14) 27135
		member(15) 29183
		member(16) 25599
		member(17) 25599
		member(18) 25599
		member(19) 29183
		member(20) 24575
		member(21) 24575
		member(22) 24575
		member(23) 29183
		member(24) 24575
		member(25) 24575
		member(26) 23551
		member(27) 29183
		member(28) 24575
		member(29) 24575
		member(30) 22527
		member(31) 29183
		member(32) 24575
		member(33) 24575
		member(34) 21503
		member(35) 28671
		member(36) 24575
		member(37) 24575
		member(38) 20479
		member(39) 28671
		member(40) 24575
		member(41) 24575
		member(42) 18943
		member(43) 28671
		member(44) 23551
		member(45) 24575
		member(46) 17919
		member(47) 28671
		member(48) 23551
		member(49) 24575
		member(50) 17407
		member(51) 28671
		member(52) 23551
		member(53) 23551
		member(54) 16383
		member(55) 28671
		member(56) 23551
		member(57) 23551
		member(58) 14847
		member(59) 28671
		member(60) 23551
		member(61) 23551
		member(62) 14335
		member(63) 28159
		member(64) 23551
		member(65) 23551
		member(66) 12799
		member(67) 28159
		member(68) 22527
		member(69) 23551
		member(70) 11263
		member(71) 28159
		member(72) 22527
		member(73) 23551
		member(74) 9727
		member(75) 28159
		member(76) 22527
		member(77) 23551
		member(78) 8703
		member(79) 28159
		member(80) 22527
		member(81) 22527
		member(82) 7679
		member(83) 27647
		member(84) 21503
		member(85) 22527
		member(86) 6143
		member(87) 27647
		member(88) 21503
		member(89) 22527
		member(90) 5119
		member(91) 27647
		member(92) 21503
		member(93) 22527
		member(94) 4095
		member(95) 27647
		member(96) 21503
		member(97) 22527
		member(98) 3071
		member(99) 27647
		member(100) 21503
		member(101) 22527
		member(102) 2559
		member(103) 27647
		member(104) 20479
		member(105) 21503
		member(106) 1535
		member(107) 27647
		member(108) 20479
		member(109) 21503
		member(110) 1023
		member(111) 27647
		member(112) 20479
		member(113) 21503
		member(114) 0
		member(115) 27135
		member(116) 20479
		member(117) 21503
		member(118) 0
		member(119) 27135
		member(120) 20479
		member(121) 21503
		member(122) 0
		member(123) 27135
		member(124) 20479
		member(125) 21503
		member(126) 0
		member(127) 27135
		member(128) 20479
		member(129) 20479
		member(130) 0
		member(131) 27135
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 25599
		member(2) 28159
		member(3) 29695
		member(4) 25599
		member(5) 25599
		member(6) 28159
		member(7) 29695
		member(8) 25599
		member(9) 25599
		member(10) 28159
		member(11) 29695
		member(12) 25599
		member(13) 25599
		member(14) 27135
		member(15) 29183
		member(16) 25599
		member(17) 25599
		member(18) 25599
		member(19) 29183
		member(20) 24575
		member(21) 24575
		member(22) 24575
		member(23) 29183
		member(24) 24575
		member(25) 24575
		member(26) 23551
		member(27) 29183
		member(28) 24575
		member(29) 24575
		member(30) 22527
		member(31) 29183
		member(32) 24575
		member(33) 24575
		member(34) 21503
		member(35) 28671
		member(36) 24575
		member(37) 24575
		member(38) 20479
		member(39) 28671
		member(40) 24575
		member(41) 24575
		member(42) 18943
		member(43) 28671
		member(44) 23551
		member(45) 24575
		member(46) 17919
		member(47) 28671
		member(48) 23551
		member(49) 24575
		member(50) 17407
		member(51) 28671
		member(52) 23551
		member(53) 23551
		member(54) 16383
		member(55) 28671
		member(56) 23551
		member(57) 23551
		member(58) 14847
		member(59) 28671
		member(60) 23551
		member(61) 23551
		member(62) 14335
		member(63) 28159
		member(64) 23551
		member(65) 23551
		member(66) 12799
		member(67) 28159
		member(68) 22527
		member(69) 23551
		member(70) 11263
		member(71) 28159
		member(72) 22527
		member(73) 23551
		member(74) 9727
		member(75) 28159
		member(76) 22527
		member(77) 23551
		member(78) 8703
		member(79) 28159
		member(80) 22527
		member(81) 22527
		member(82) 7679
		member(83) 27647
		member(84) 21503
		member(85) 22527
		member(86) 6143
		member(87) 27647
		member(88) 21503
		member(89) 22527
		member(90) 5119
		member(91) 27647
		member(92) 21503
		member(93) 22527
		member(94) 4095
		member(95) 27647
		member(96) 21503
		member(97) 22527
		member(98) 3071
		member(99) 27647
		member(100) 21503
		member(101) 22527
		member(102) 2559
		member(103) 27647
		member(104) 20479
		member(105) 21503
		member(106) 1535
		member(107) 27647
		member(108) 20479
		member(109) 21503
		member(110) 1023
		member(111) 27647
		member(112) 20479
		member(113) 21503
		member(114) 0
		member(115) 27135
		member(116) 20479
		member(117) 21503
		member(118) 0
		member(119) 27135
		member(120) 20479
		member(121) 21503
		member(122) 0
		member(123) 27135
		member(124) 20479
		member(125) 21503
		member(126) 0
		member(127) 27135
		member(128) 20479
		member(129) 20479
		member(130) 0
		member(131) 27135
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 25599
		member(2) 28159
		member(3) 29695
		member(4) 25599
		member(5) 25599
		member(6) 28159
		member(7) 29695
		member(8) 25599
		member(9) 25599
		member(10) 28159
		member(11) 29695
		member(12) 25599
		member(13) 25599
		member(14) 27135
		member(15) 29183
		member(16) 25599
		member(17) 25599
		member(18) 25599
		member(19) 29183
		member(20) 24575
		member(21) 24575
		member(22) 24575
		member(23) 29183
		member(24) 24575
		member(25) 24575
		member(26) 23551
		member(27) 29183
		member(28) 24575
		member(29) 24575
		member(30) 22527
		member(31) 29183
		member(32) 24575
		member(33) 24575
		member(34) 21503
		member(35) 28671
		member(36) 24575
		member(37) 24575
		member(38) 20479
		member(39) 28671
		member(40) 24575
		member(41) 24575
		member(42) 18943
		member(43) 28671
		member(44) 23551
		member(45) 24575
		member(46) 17919
		member(47) 28671
		member(48) 23551
		member(49) 24575
		member(50) 17407
		member(51) 28671
		member(52) 23551
		member(53) 23551
		member(54) 16383
		member(55) 28671
		member(56) 23551
		member(57) 23551
		member(58) 14847
		member(59) 28671
		member(60) 23551
		member(61) 23551
		member(62) 14335
		member(63) 28159
		member(64) 23551
		member(65) 23551
		member(66) 12799
		member(67) 28159
		member(68) 22527
		member(69) 23551
		member(70) 11263
		member(71) 28159
		member(72) 22527
		member(73) 23551
		member(74) 9727
		member(75) 28159
		member(76) 22527
		member(77) 23551
		member(78) 8703
		member(79) 28159
		member(80) 22527
		member(81) 22527
		member(82) 7679
		member(83) 27647
		member(84) 21503
		member(85) 22527
		member(86) 6143
		member(87) 27647
		member(88) 21503
		member(89) 22527
		member(90) 5119
		member(91) 27647
		member(92) 21503
		member(93) 22527
		member(94) 4095
		member(95) 27647
		member(96) 21503
		member(97) 22527
		member(98) 3071
		member(99) 27647
		member(100) 21503
		member(101) 22527
		member(102) 2559
		member(103) 27647
		member(104) 20479
		member(105) 21503
		member(106) 1535
		member(107) 27647
		member(108) 20479
		member(109) 21503
		member(110) 1023
		member(111) 27647
		member(112) 20479
		member(113) 21503
		member(114) 0
		member(115) 27135
		member(116) 20479
		member(117) 21503
		member(118) 0
		member(119) 27135
		member(120) 20479
		member(121) 21503
		member(122) 0
		member(123) 27135
		member(124) 20479
		member(125) 21503
		member(126) 0
		member(127) 27135
		member(128) 20479
		member(129) 20479
		member(130) 0
		member(131) 27135
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeXData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateSizeXData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateSizeXData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateSizeXData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0d8b6ccf-2213-461c-a362-f64288429c5e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0d8b6ccf-2213-461c-a362-f64288429c5e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0d8b6ccf-2213-461c-a362-f64288429c5e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0d8b6ccf-2213-461c-a362-f64288429c5e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
