Partition 1567495F-3CB2-452C-BFAB-E9E28BCF75B2
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.05000000074505806
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 27135
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 27135
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27647
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27647
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27647
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27647
		member(40) 21503
		member(41) 26623
		member(42) 28159
		member(43) 27647
		member(44) 21503
		member(45) 26623
		member(46) 28159
		member(47) 27647
		member(48) 21503
		member(49) 26623
		member(50) 28159
		member(51) 27647
		member(52) 21503
		member(53) 26623
		member(54) 28159
		member(55) 27647
		member(56) 21503
		member(57) 26623
		member(58) 28159
		member(59) 27391
		member(60) 21503
		member(61) 26623
		member(62) 28159
		member(63) 27391
		member(64) 21503
		member(65) 26623
		member(66) 28159
		member(67) 27391
		member(68) 21503
		member(69) 26623
		member(70) 28159
		member(71) 27391
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27391
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27391
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27391
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27391
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 27135
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 27135
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27647
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27647
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27647
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27647
		member(40) 21503
		member(41) 26623
		member(42) 28159
		member(43) 27647
		member(44) 21503
		member(45) 26623
		member(46) 28159
		member(47) 27647
		member(48) 21503
		member(49) 26623
		member(50) 28159
		member(51) 27647
		member(52) 21503
		member(53) 26623
		member(54) 28159
		member(55) 27647
		member(56) 21503
		member(57) 26623
		member(58) 28159
		member(59) 27391
		member(60) 21503
		member(61) 26623
		member(62) 28159
		member(63) 27391
		member(64) 21503
		member(65) 26623
		member(66) 28159
		member(67) 27391
		member(68) 21503
		member(69) 26623
		member(70) 28159
		member(71) 27391
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27391
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27391
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27391
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27391
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 27135
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 27135
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27647
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27647
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27647
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27647
		member(40) 21503
		member(41) 26623
		member(42) 28159
		member(43) 27647
		member(44) 21503
		member(45) 26623
		member(46) 28159
		member(47) 27647
		member(48) 21503
		member(49) 26623
		member(50) 28159
		member(51) 27647
		member(52) 21503
		member(53) 26623
		member(54) 28159
		member(55) 27647
		member(56) 21503
		member(57) 26623
		member(58) 28159
		member(59) 27391
		member(60) 21503
		member(61) 26623
		member(62) 28159
		member(63) 27391
		member(64) 21503
		member(65) 26623
		member(66) 28159
		member(67) 27391
		member(68) 21503
		member(69) 26623
		member(70) 28159
		member(71) 27391
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27391
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27391
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27391
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27391
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 27135
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 27135
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27647
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27647
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27647
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27647
		member(40) 21503
		member(41) 26623
		member(42) 28159
		member(43) 27647
		member(44) 21503
		member(45) 26623
		member(46) 28159
		member(47) 27647
		member(48) 21503
		member(49) 26623
		member(50) 28159
		member(51) 27647
		member(52) 21503
		member(53) 26623
		member(54) 28159
		member(55) 27647
		member(56) 21503
		member(57) 26623
		member(58) 28159
		member(59) 27391
		member(60) 21503
		member(61) 26623
		member(62) 28159
		member(63) 27391
		member(64) 21503
		member(65) 26623
		member(66) 28159
		member(67) 27391
		member(68) 21503
		member(69) 26623
		member(70) 28159
		member(71) 27391
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27391
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27391
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27391
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27391
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateSizeXData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateSizeXData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateSizeXData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/F577FED5-CC30-4BCA-B57B-0453435CB956
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/F577FED5-CC30-4BCA-B57B-0453435CB956
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/F577FED5-CC30-4BCA-B57B-0453435CB956
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/F577FED5-CC30-4BCA-B57B-0453435CB956
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
