ScalableEmitterDocument b1d688f1-db50-4052-ac63-1500bba1af44
		$::DataContainer
		Pre Instance67
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.33000001311302185
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.33000001311302185
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.33000001311302185
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.33000001311302185
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance133
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance134
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance132
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance135
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
TurbulanceData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20735
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26623
		member(10) 28415
		member(11) 28415
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30847
		member(61) 32639
		member(62) 31231
		member(63) 31231
		member(64) 30463
		member(65) 32383
		member(66) 31103
		member(67) 30975
		member(68) 30207
		member(69) 30975
		member(70) 30975
		member(71) 30719
		member(72) 30079
		member(73) 30335
		member(74) 30847
		member(75) 30335
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29823
		member(81) 29055
		member(82) 30207
		member(83) 29567
		member(84) 29567
		member(85) 28159
		member(86) 29695
		member(87) 29439
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29055
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27135
		member(105) 24575
		member(106) 24575
		member(107) 27391
		member(108) 26495
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25343
		member(120) 24703
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 22655
		member(125) 21247
		member(126) 19199
		member(127) 24063
		member(128) 19583
		member(129) 15103
		member(130) 17535
		member(131) 20479
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20735
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26623
		member(10) 28415
		member(11) 28415
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30847
		member(61) 32639
		member(62) 31231
		member(63) 31231
		member(64) 30463
		member(65) 32383
		member(66) 31103
		member(67) 30975
		member(68) 30207
		member(69) 30975
		member(70) 30975
		member(71) 30719
		member(72) 30079
		member(73) 30335
		member(74) 30847
		member(75) 30335
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29823
		member(81) 29055
		member(82) 30207
		member(83) 29567
		member(84) 29567
		member(85) 28159
		member(86) 29695
		member(87) 29439
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29055
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27135
		member(105) 24575
		member(106) 24575
		member(107) 27391
		member(108) 26495
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25343
		member(120) 24703
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 22655
		member(125) 21247
		member(126) 19199
		member(127) 24063
		member(128) 19583
		member(129) 15103
		member(130) 17535
		member(131) 20479
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20735
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26623
		member(10) 28415
		member(11) 28415
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30847
		member(61) 32639
		member(62) 31231
		member(63) 31231
		member(64) 30463
		member(65) 32383
		member(66) 31103
		member(67) 30975
		member(68) 30207
		member(69) 30975
		member(70) 30975
		member(71) 30719
		member(72) 30079
		member(73) 30335
		member(74) 30847
		member(75) 30335
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29823
		member(81) 29055
		member(82) 30207
		member(83) 29567
		member(84) 29567
		member(85) 28159
		member(86) 29695
		member(87) 29439
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29055
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27135
		member(105) 24575
		member(106) 24575
		member(107) 27391
		member(108) 26495
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25343
		member(120) 24703
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 22655
		member(125) 21247
		member(126) 19199
		member(127) 24063
		member(128) 19583
		member(129) 15103
		member(130) 17535
		member(131) 20479
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20735
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26623
		member(10) 28415
		member(11) 28415
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30847
		member(61) 32639
		member(62) 31231
		member(63) 31231
		member(64) 30463
		member(65) 32383
		member(66) 31103
		member(67) 30975
		member(68) 30207
		member(69) 30975
		member(70) 30975
		member(71) 30719
		member(72) 30079
		member(73) 30335
		member(74) 30847
		member(75) 30335
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29823
		member(81) 29055
		member(82) 30207
		member(83) 29567
		member(84) 29567
		member(85) 28159
		member(86) 29695
		member(87) 29439
		member(88) 29311
		member(89) 27263
		member(90) 28799
		member(91) 29055
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 28927
		member(97) 25471
		member(98) 26495
		member(99) 28159
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27135
		member(105) 24575
		member(106) 24575
		member(107) 27391
		member(108) 26495
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25343
		member(120) 24703
		member(121) 22143
		member(122) 20095
		member(123) 25087
		member(124) 22655
		member(125) 21247
		member(126) 19199
		member(127) 24063
		member(128) 19583
		member(129) 15103
		member(130) 17535
		member(131) 20479
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.0
