Partition 1CDB4564-A8B4-4F6B-8767-F626182B123B
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7229999899864197
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7229999899864197
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7229999899864197
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.7229999899864197
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31615
		member(2) 32255
		member(3) 31615
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31615
		member(26) 32255
		member(27) 31615
		member(28) 32767
		member(29) 31615
		member(30) 32255
		member(31) 31615
		member(32) 32767
		member(33) 31615
		member(34) 32255
		member(35) 31615
		member(36) 32767
		member(37) 31615
		member(38) 32255
		member(39) 31615
		member(40) 32767
		member(41) 31615
		member(42) 32255
		member(43) 31615
		member(44) 32767
		member(45) 31615
		member(46) 32255
		member(47) 31615
		member(48) 32767
		member(49) 31615
		member(50) 32255
		member(51) 31615
		member(52) 32767
		member(53) 31615
		member(54) 32255
		member(55) 31615
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31615
		member(78) 32255
		member(79) 31615
		member(80) 32767
		member(81) 31615
		member(82) 32255
		member(83) 31615
		member(84) 32767
		member(85) 31615
		member(86) 32255
		member(87) 31615
		member(88) 32767
		member(89) 31615
		member(90) 32255
		member(91) 31615
		member(92) 32767
		member(93) 31615
		member(94) 32255
		member(95) 31615
		member(96) 32767
		member(97) 31615
		member(98) 32255
		member(99) 31615
		member(100) 32767
		member(101) 31615
		member(102) 32255
		member(103) 31615
		member(104) 32767
		member(105) 31615
		member(106) 32255
		member(107) 31615
		member(108) 32767
		member(109) 31615
		member(110) 32255
		member(111) 31615
		member(112) 32767
		member(113) 31615
		member(114) 32255
		member(115) 31615
		member(116) 32767
		member(117) 31615
		member(118) 32255
		member(119) 31615
		member(120) 32767
		member(121) 31615
		member(122) 32255
		member(123) 31615
		member(124) 32767
		member(125) 31615
		member(126) 32255
		member(127) 31615
		member(128) 32767
		member(129) 31615
		member(130) 32255
		member(131) 31615
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31615
		member(2) 32255
		member(3) 31615
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31615
		member(26) 32255
		member(27) 31615
		member(28) 32767
		member(29) 31615
		member(30) 32255
		member(31) 31615
		member(32) 32767
		member(33) 31615
		member(34) 32255
		member(35) 31615
		member(36) 32767
		member(37) 31615
		member(38) 32255
		member(39) 31615
		member(40) 32767
		member(41) 31615
		member(42) 32255
		member(43) 31615
		member(44) 32767
		member(45) 31615
		member(46) 32255
		member(47) 31615
		member(48) 32767
		member(49) 31615
		member(50) 32255
		member(51) 31615
		member(52) 32767
		member(53) 31615
		member(54) 32255
		member(55) 31615
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31615
		member(78) 32255
		member(79) 31615
		member(80) 32767
		member(81) 31615
		member(82) 32255
		member(83) 31615
		member(84) 32767
		member(85) 31615
		member(86) 32255
		member(87) 31615
		member(88) 32767
		member(89) 31615
		member(90) 32255
		member(91) 31615
		member(92) 32767
		member(93) 31615
		member(94) 32255
		member(95) 31615
		member(96) 32767
		member(97) 31615
		member(98) 32255
		member(99) 31615
		member(100) 32767
		member(101) 31615
		member(102) 32255
		member(103) 31615
		member(104) 32767
		member(105) 31615
		member(106) 32255
		member(107) 31615
		member(108) 32767
		member(109) 31615
		member(110) 32255
		member(111) 31615
		member(112) 32767
		member(113) 31615
		member(114) 32255
		member(115) 31615
		member(116) 32767
		member(117) 31615
		member(118) 32255
		member(119) 31615
		member(120) 32767
		member(121) 31615
		member(122) 32255
		member(123) 31615
		member(124) 32767
		member(125) 31615
		member(126) 32255
		member(127) 31615
		member(128) 32767
		member(129) 31615
		member(130) 32255
		member(131) 31615
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31615
		member(2) 32255
		member(3) 31615
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31615
		member(26) 32255
		member(27) 31615
		member(28) 32767
		member(29) 31615
		member(30) 32255
		member(31) 31615
		member(32) 32767
		member(33) 31615
		member(34) 32255
		member(35) 31615
		member(36) 32767
		member(37) 31615
		member(38) 32255
		member(39) 31615
		member(40) 32767
		member(41) 31615
		member(42) 32255
		member(43) 31615
		member(44) 32767
		member(45) 31615
		member(46) 32255
		member(47) 31615
		member(48) 32767
		member(49) 31615
		member(50) 32255
		member(51) 31615
		member(52) 32767
		member(53) 31615
		member(54) 32255
		member(55) 31615
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31615
		member(78) 32255
		member(79) 31615
		member(80) 32767
		member(81) 31615
		member(82) 32255
		member(83) 31615
		member(84) 32767
		member(85) 31615
		member(86) 32255
		member(87) 31615
		member(88) 32767
		member(89) 31615
		member(90) 32255
		member(91) 31615
		member(92) 32767
		member(93) 31615
		member(94) 32255
		member(95) 31615
		member(96) 32767
		member(97) 31615
		member(98) 32255
		member(99) 31615
		member(100) 32767
		member(101) 31615
		member(102) 32255
		member(103) 31615
		member(104) 32767
		member(105) 31615
		member(106) 32255
		member(107) 31615
		member(108) 32767
		member(109) 31615
		member(110) 32255
		member(111) 31615
		member(112) 32767
		member(113) 31615
		member(114) 32255
		member(115) 31615
		member(116) 32767
		member(117) 31615
		member(118) 32255
		member(119) 31615
		member(120) 32767
		member(121) 31615
		member(122) 32255
		member(123) 31615
		member(124) 32767
		member(125) 31615
		member(126) 32255
		member(127) 31615
		member(128) 32767
		member(129) 31615
		member(130) 32255
		member(131) 31615
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31615
		member(2) 32255
		member(3) 31615
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31615
		member(26) 32255
		member(27) 31615
		member(28) 32767
		member(29) 31615
		member(30) 32255
		member(31) 31615
		member(32) 32767
		member(33) 31615
		member(34) 32255
		member(35) 31615
		member(36) 32767
		member(37) 31615
		member(38) 32255
		member(39) 31615
		member(40) 32767
		member(41) 31615
		member(42) 32255
		member(43) 31615
		member(44) 32767
		member(45) 31615
		member(46) 32255
		member(47) 31615
		member(48) 32767
		member(49) 31615
		member(50) 32255
		member(51) 31615
		member(52) 32767
		member(53) 31615
		member(54) 32255
		member(55) 31615
		member(56) 32767
		member(57) 31615
		member(58) 32255
		member(59) 31615
		member(60) 32767
		member(61) 31615
		member(62) 32255
		member(63) 31615
		member(64) 32767
		member(65) 31615
		member(66) 32255
		member(67) 31615
		member(68) 32767
		member(69) 31615
		member(70) 32255
		member(71) 31615
		member(72) 32767
		member(73) 31615
		member(74) 32255
		member(75) 31615
		member(76) 32767
		member(77) 31615
		member(78) 32255
		member(79) 31615
		member(80) 32767
		member(81) 31615
		member(82) 32255
		member(83) 31615
		member(84) 32767
		member(85) 31615
		member(86) 32255
		member(87) 31615
		member(88) 32767
		member(89) 31615
		member(90) 32255
		member(91) 31615
		member(92) 32767
		member(93) 31615
		member(94) 32255
		member(95) 31615
		member(96) 32767
		member(97) 31615
		member(98) 32255
		member(99) 31615
		member(100) 32767
		member(101) 31615
		member(102) 32255
		member(103) 31615
		member(104) 32767
		member(105) 31615
		member(106) 32255
		member(107) 31615
		member(108) 32767
		member(109) 31615
		member(110) 32255
		member(111) 31615
		member(112) 32767
		member(113) 31615
		member(114) 32255
		member(115) 31615
		member(116) 32767
		member(117) 31615
		member(118) 32255
		member(119) 31615
		member(120) 32767
		member(121) 31615
		member(122) 32255
		member(123) 31615
		member(124) 32767
		member(125) 31615
		member(126) 32255
		member(127) 31615
		member(128) 32767
		member(129) 31615
		member(130) 32255
		member(131) 31615
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
