WorldPartData 911a51f0-2d6d-470e-a03f-045954d6b2db
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566205483888552e-08
			z -0.056989219039678574
		trans::Vec3
			x 84.30280303955078
			y 285.3534851074219
			z 214.3692169189453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d195ab7a-b2b9-454c-b025-588f32df2cc1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 529902458
	Blueprint xp1/objects/props/shantyroof_02/pf_shantyroof_02_nongroupable_autogen_Win32/0b11426c-44a8-3966-263f-679b674cf98c
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9995175004005432
			y 0.0
			z -0.031063100323081017
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.031063100323081017
			y 0.0
			z 0.9995175004005432
		trans::Vec3
			x 53.693336486816406
			y 288.8002014160156
			z 162.3630828857422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 34cca27b-6d42-468a-9e24-666b41c4779d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13410939
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 38.149925231933594
			y 288.84814453125
			z 105.96292877197266
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d466047d-a2e3-42e3-9ee8-a0c7e5ef0bbb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6685821
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.26892921328544617
			y 0.24372053146362305
			z -0.9318140745162964
		up::Vec3
			x 0.2987292408943176
			y 0.940852165222168
			z 0.1598687767982483
		forward::Vec3
			x 0.9156625866889954
			y -0.23536668717861176
			z -0.3258291780948639
		trans::Vec3
			x 8.428072929382324
			y 280.48748779296875
			z 453.7012023925781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 09b2ff82-5c09-47dd-86cf-c674a4252bb8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28508034
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9944748878479004
			y 0.10497474670410156
			z 0.0
		up::Vec3
			x -0.10497474670410156
			y 0.9944748878479004
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -10.824716567993164
			y 277.2542419433594
			z 253.69073486328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 994f1084-8ef6-4c6f-b334-a5b18697f94e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21958788
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.305043567108961e-14
			z -4.568124917507695e-16
		up::Vec3
			x 1.3058428273979902e-14
			y 1.47909414768219
			z 0.05177335441112518
		forward::Vec3
			x 2.5425698338483103e-21
			y -0.05177335441112518
			z 1.47909414768219
		trans::Vec3
			x 18.082202911376953
			y 286.0806884765625
			z 159.10609436035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f955c984-7b66-4166-b406-743c43917008
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22399364
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058428273979902e-14
			z 0.0
		up::Vec3
			x 1.3058428273979902e-14
			y 1.4800000190734863
			z -2.8816660346819845e-07
		forward::Vec3
			x 2.5425698338483103e-21
			y 2.8816660346819845e-07
			z 1.4800000190734863
		trans::Vec3
			x -25.221721649169922
			y 286.77593994140625
			z 414.3271179199219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 69422c86-4cf1-4267-a56e-879229ffc746
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21113990
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103314399719
			y -0.04229603707790375
			z 0.2617431581020355
		up::Vec3
			x 0.05173845216631889
			y 0.9982311725616455
			z -0.029286470264196396
		forward::Vec3
			x -0.2600414454936981
			y 0.0417805090546608
			z 0.9646931290626526
		trans::Vec3
			x 51.70924377441406
			y 287.89044189453125
			z 72.86442565917969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b8521b8b-91e0-42ea-b222-f4ad5f70cf59
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5381003
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2718595862388611
			y -0.10928837954998016
			z 0.9561110734939575
		up::Vec3
			x -0.08408364653587341
			y 0.9870332479476929
			z 0.13673117756843567
		forward::Vec3
			x -0.9586565494537354
			y -0.11756498366594315
			z 0.2591451406478882
		trans::Vec3
			x 4.532672882080078
			y 278.9672546386719
			z 410.1549377441406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 264d788b-cfe2-45fa-bbb6-0ba879b3fdc1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5077131
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951816746588065e-08
			y 1.0
			z -1.6849556194742377e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x -16.70227813720703
			y 277.9027099609375
			z 298.544189453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d360418f-2a9a-4f9d-abd6-dddd00b6012b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23085455
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103910446167
			y -0.04229603707790375
			z 0.2617431581020355
		up::Vec3
			x 0.07089192420244217
			y 0.992378830909729
			z -0.10078980028629303
		forward::Vec3
			x -0.2554853558540344
			y 0.11573805660009384
			z 0.9598604440689087
		trans::Vec3
			x 27.905349731445312
			y 288.0107421875
			z 163.6630401611328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData acee818f-d40c-45ba-8a5d-da1fa5313dc2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15630735
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x 18.799312591552734
			y 282.051513671875
			z 418.5398254394531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3a4d9491-87b5-4ba6-8a73-a4e0d4af9549
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105747601
	Blueprint xp1/objects/props/woodenshed_02/pf_woodenshed_02_destr_nongroupable_autogen_Win32/8f91bedf-6896-1b2f-6504-b4f63f9d2b69
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.008762524463236332
			y 0.0
			z -0.9999616146087646
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999616146087646
			y 0.0
			z 0.008762524463236332
		trans::Vec3
			x 32.72598648071289
			y 288.84814453125
			z 117.71876525878906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 68aa7f94-ca95-4c55-9dad-80038cc7d7be
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 514490260
	Blueprint xp1/objects/props/shantyroof_02/pf_shantyroof_02_nongroupable_autogen_Win32/0b11426c-44a8-3966-263f-679b674cf98c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.02477199211716652
			y 0.0
			z 0.9996932148933411
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9996932148933411
			y 0.0
			z -0.02477199211716652
		trans::Vec3
			x 33.13029479980469
			y 288.84814453125
			z 123.12321472167969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0fcbcc94-d5cc-429c-ab2a-c026399faa29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30133396
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y 0.12948304414749146
			z -0.6681451797485352
		up::Vec3
			x 0.15991844236850739
			y 0.9214930534362793
			z 0.3539445996284485
		forward::Vec3
			x 0.6615209579467773
			y -0.36617591977119446
			z 0.6544503569602966
		trans::Vec3
			x 10.248245239257812
			y 280.21405029296875
			z 423.7430419921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 65d3c995-b5e7-43b2-bce8-63d94dca67f2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30656917
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 70.47535705566406
			y 288.13360595703125
			z 122.55409240722656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 84cca89a-8270-4338-920c-d01e2910938b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13412506
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x 14.691727638244629
			y 283.17742919921875
			z 405.02777099609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData df71e29b-e14d-43ab-b131-3160a271019d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24240795
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2593013048171997
			y -8.860691735890214e-09
			z -0.9657965898513794
		up::Vec3
			x 1.855550806340034e-07
			y 1.0
			z -5.899315169699548e-08
		forward::Vec3
			x 0.9657965898513794
			y -1.945054464158602e-07
			z -0.2593013048171997
		trans::Vec3
			x 66.04585266113281
			y 391.4703063964844
			z 290.1880798339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5d37f6a9-1de3-4412-a0eb-b17d4b3632af
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20444841
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058428273979902e-14
			z 3.702500410468596e-29
		up::Vec3
			x 1.3058428273979902e-14
			y 1.4800000190734863
			z -2.8816660346819845e-07
		forward::Vec3
			x 2.542570035796702e-21
			y 2.8816660346819845e-07
			z 1.4800000190734863
		trans::Vec3
			x 11.423523902893066
			y 284.2277526855469
			z 118.13970947265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 320210ac-7f2c-4ab7-8a3c-ccb4af1ed54d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 135340
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x 7.730136871337891
			y 279.18145751953125
			z 417.1817932128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3fed8fac-59f7-4a9c-b829-541568003737
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32346028
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -38.72764587402344
			y 284.2624816894531
			z 387.0359191894531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0e6b47ad-65a6-4201-84d1-689ab3c3e4cf
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7030701
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 15.392739295959473
			y 284.5805969238281
			z 134.75735473632812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 268821ae-7bf9-49e3-aee6-dfab2b80c03e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8921518
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058424885848113e-14
			z 2.8275489922860163e-28
		up::Vec3
			x 1.3058424885848113e-14
			y 1.4800000190734863
			z -2.881664897813607e-07
		forward::Vec3
			x 2.5425698338483103e-21
			y 2.881664897813607e-07
			z 1.4800000190734863
		trans::Vec3
			x -63.48152160644531
			y 280.85101318359375
			z 337.52154541015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ced0e9b3-a006-4c5a-9fe9-6a6ef1cc4839
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13691315
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103314399719
			y -0.04229603707790375
			z 0.2617431581020355
		up::Vec3
			x 0.05173845216631889
			y 0.9982311725616455
			z -0.029286470264196396
		forward::Vec3
			x -0.2600414454936981
			y 0.0417805090546608
			z 0.9646931290626526
		trans::Vec3
			x 80.95537567138672
			y 281.5060119628906
			z 75.41320037841797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData ab2303b9-8d34-4023-b533-2cd7765a1c9f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19071929
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.823262690675453e-15
			z 0.0
		up::Vec3
			x 8.823262690675453e-15
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x 1.717952552231595e-21
			y 1.947071694985425e-07
			z 1.0
		trans::Vec3
			x 91.1866683959961
			y 285.3041076660156
			z 181.2689208984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f37ae8c5-ad67-4f06-9c58-3558e78f1918
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24832197
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x 29.332502365112305
			y 280.2818298339844
			z 424.2080078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d3fba2c6-e159-49d7-905a-bb26e818e4da
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33268422
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 21.778663635253906
			y 287.7179870605469
			z 76.0816421508789
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 38c973c8-2eeb-41ed-84b9-d4372d994379
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13202376
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x 21.047565460205078
			y 284.9312438964844
			z 393.90985107421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3c2a59c9-9b38-430b-95fc-39d76fe60558
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2775497
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4097480773925781
			y -0.10928837954998016
			z -0.9056283235549927
		up::Vec3
			x 0.06302288174629211
			y 0.9870332479476929
			z -0.14762651920318604
		forward::Vec3
			x 0.9100190997123718
			y -0.11756498366594315
			z -0.39754733443260193
		trans::Vec3
			x -21.375076293945312
			y 284.5463562011719
			z 425.7626037597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 965ab8ca-8683-4929-b4d6-6f55a6b29716
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5945546
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -45.01420593261719
			y 284.0786437988281
			z 386.8636474609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2f4a2fce-ed97-474a-bd2f-f29de7c7568a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21639118
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5076228380203247
			y 0.0
			z 0.861579418182373
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.861579418182373
			y 0.0
			z 0.5076228380203247
		trans::Vec3
			x 24.10515594482422
			y 288.5467224121094
			z 137.2531280517578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 84b637cf-a1e0-42e9-a038-a47570262220
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11941839
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 11.515972137451172
			y 282.7337341308594
			z 133.04090881347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 09cd13d0-d963-400d-954b-0fb0f8b692bd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30217168
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103910446167
			y -0.04229603707790375
			z 0.2617431581020355
		up::Vec3
			x 0.07089192420244217
			y 0.992378830909729
			z -0.10078980028629303
		forward::Vec3
			x -0.2554853558540344
			y 0.11573805660009384
			z 0.9598604440689087
		trans::Vec3
			x 6.5611252784729
			y 283.3554992675781
			z 156.67662048339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9ece3add-1819-451f-a800-1177dac1b890
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13515485
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
