WorldPartData 4a39d7bb-8446-4cd9-9608-3e9e765bbb84
ReferenceObjectData 6577ef3f-ed58-4e7b-9b31-9daa19dfcd47
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24637247
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -50.57598114013672
			y 277.3013916015625
			z 81.4169692993164
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 514a6b41-ff7f-4703-8c65-35d3843a0308
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 122317633
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9748142957687378
			y 0.0223061703145504
			z -0.2218971699476242
		up::Vec3
			x 0.02268287166953087
			y 0.999741792678833
			z 0.0008509083418175578
		forward::Vec3
			x 0.22185884416103363
			y -0.0042037880048155785
			z -0.9750685095787048
		trans::Vec3
			x -81.10096740722656
			y 282.6117858886719
			z 130.34341430664062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 29b1d041-cc7b-4df3-ab4f-834bd9b1b215
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28430401
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.823262690675453e-15
			z 0.0
		up::Vec3
			x 8.823262690675453e-15
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x 1.717952552231595e-21
			y 1.947071694985425e-07
			z 1.0
		trans::Vec3
			x -97.17019653320312
			y 279.350341796875
			z 223.13096618652344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ab886042-5038-4141-ba1c-62fbca5cc7bc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25714754
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103910446167
			y -0.04229602590203285
			z 0.2617431879043579
		up::Vec3
			x 0.07089191675186157
			y 0.992378830909729
			z -0.10078980028629303
		forward::Vec3
			x -0.25548532605171204
			y 0.11573805660009384
			z 0.9598604440689087
		trans::Vec3
			x -16.154354095458984
			y 277.31671142578125
			z -22.346393585205078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5844f942-a80f-42ea-99c2-e5c316c924bb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4520258
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.823262690675453e-15
			z 0.0
		up::Vec3
			x 8.823262690675453e-15
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x 1.717952552231595e-21
			y 1.947071694985425e-07
			z 1.0
		trans::Vec3
			x -201.59095764160156
			y 278.087158203125
			z 145.06578063964844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0d534b44-53aa-4655-976a-ab7bcb49d01d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22235972
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1184862852096558
			y 0.058209680020809174
			z -3.946276549982031e-08
		up::Vec3
			x -0.058209680020809174
			y 1.1184862852096558
			z -2.144716830798643e-07
		forward::Vec3
			x 2.8262698847925094e-08
			y 2.1623282009386458e-07
			z 1.1200000047683716
		trans::Vec3
			x -128.42152404785156
			y 280.2856140136719
			z 129.17178344726562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData fa8ae244-c938-48c5-8088-8f6aa5db022b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 478863940
	Blueprint XP1/Objects/Props/BoatRiver_01/PF_BoatRiver_01_Animated/e485d94c-cf65-3ab8-055c-0bef2ee88c67
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.25920790433883667
			y 0.0
			z 0.9658216238021851
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9658216238021851
			y 0.0
			z -0.25920790433883667
		trans::Vec3
			x -48.45850372314453
			y 275.462646484375
			z 201.6499786376953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData acf7ca45-7788-4ece-9ec3-823359a954aa
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16239173
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5915181040763855
			y -0.10928837954998016
			z -0.7988507151603699
		up::Vec3
			x 0.03047303855419159
			y 0.9870332479476929
			z -0.15759716928005219
		forward::Vec3
			x 0.8057156801223755
			y -0.11756498366594315
			z -0.5805177092552185
		trans::Vec3
			x -114.52960205078125
			y 279.4894714355469
			z 204.24673461914062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c4b2f545-960c-47b2-843d-a91e064379da
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11728197
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -39.42518997192383
			y 278.626953125
			z -60.793846130371094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 831cc34d-fc04-455f-9553-713c661ac187
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18662221
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -1.862654031015154e-09
			z -2.9802322387695312e-08
		up::Vec3
			x 1.862654253059759e-09
			y 1.0000003576278687
			z -1.9563853470572212e-07
		forward::Vec3
			x 2.9802322387695312e-08
			y 1.9470719792025193e-07
			z 1.0
		trans::Vec3
			x -151.78756713867188
			y 277.51806640625
			z -86.98722839355469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 65164652-b8b5-42ed-b619-c32d17380800
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 521553490
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -0.00030854344367980957
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.00030854344367980957
			y 0.0
			z -1.0
		trans::Vec3
			x -111.35032653808594
			y 280.3923645019531
			z 251.24952697753906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 83af9253-5760-430d-ac19-4329ab96bb39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28283475
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774001121521
			y -0.10928837954998016
			z -0.6717438697814941
		up::Vec3
			x 0.1599184274673462
			y 0.9870331287384033
			z 0.013840660452842712
		forward::Vec3
			x 0.6615209579467773
			y -0.11756497621536255
			z 0.7406540513038635
		trans::Vec3
			x -112.55506896972656
			y 279.63671875
			z 280.0721435546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e3c69355-2b84-45f3-9762-f4f6b1acf26f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 533107541
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.938850462436676
			y 0.0
			z -0.34432512521743774
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.34432512521743774
			y 0.0
			z 0.938850462436676
		trans::Vec3
			x -137.83868408203125
			y 278.4225158691406
			z 299.94091796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 144c7f58-07ef-4fba-8213-b5f29816bc1c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105676632
	Blueprint xp1/objects/props/woodenshed_02/pf_woodenshed_02_destr_nongroupable_autogen_Win32/8f91bedf-6896-1b2f-6504-b4f63f9d2b69
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.571505069732666
			y 0.0
			z 0.8205986022949219
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8205986022949219
			y 0.0
			z 0.571505069732666
		trans::Vec3
			x -42.4809455871582
			y 278.5758361816406
			z -62.631919860839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 64ce1f63-f941-40cd-9064-993b4c6ea662
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13508451
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.4800000190734863
			y -1.3058426579914007e-14
			z 0.0
		up::Vec3
			x 1.3058426579914007e-14
			y 1.4800000190734863
			z -2.88166575046489e-07
		forward::Vec3
			x 2.5425694299515268e-21
			y 2.88166575046489e-07
			z 1.4800000190734863
		trans::Vec3
			x -167.96682739257812
			y 278.55120849609375
			z 208.98165893554688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d0e96365-5305-46fe-8f6c-c69f1d5e2a5f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15295333
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -136.58853149414062
			y 278.1604919433594
			z 259.96038818359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 34796965-cd55-4c40-b790-a11f0aeb95e1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7956837
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326775193214417
			y -0.10928841680288315
			z -0.6717439889907837
		up::Vec3
			x 0.15991845726966858
			y 0.9870332479476929
			z 0.013840651139616966
		forward::Vec3
			x 0.6615210175514221
			y -0.11756499856710434
			z 0.7406541109085083
		trans::Vec3
			x -129.70452880859375
			y 278.2727355957031
			z 297.9812316894531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4dc1b866-6700-4489-977b-9c4b80eb6a1a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29472870
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326775193214417
			y 0.04109061136841774
			z -0.6793345808982849
		up::Vec3
			x 0.15991847217082977
			y 0.9598338007926941
			z 0.2305326908826828
		forward::Vec3
			x 0.6615210175514221
			y -0.27754417061805725
			z 0.6966774463653564
		trans::Vec3
			x -46.34652328491211
			y 276.71136474609375
			z 98.47542572021484
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1b304c6e-88d5-4624-b8a1-cd2687835bcd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19942510
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5960244536399841
			y -0.081194207072258
			z -0.7988507151603699
		up::Vec3
			x 0.07711412012577057
			y 0.9844880104064941
			z -0.15759716928005219
		forward::Vec3
			x 0.7992548942565918
			y -0.15553441643714905
			z -0.5805177092552185
		trans::Vec3
			x -105.35437774658203
			y 280.08966064453125
			z 267.6019592285156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6eb82076-1083-474b-bb68-1d5b94ee2d78
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 515383414
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9985046982765198
			y 0.0
			z 0.05466584116220474
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.05466584116220474
			y 0.0
			z -0.9985046982765198
		trans::Vec3
			x -49.653404235839844
			y 279.00677490234375
			z -35.68324279785156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 483b667a-6ba6-45c2-8497-d111d20750f4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3892858
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1105539798736572
			y -0.1451549530029297
			z 0.0
		up::Vec3
			x 0.1451549530029297
			y 1.1105539798736572
			z -2.180720599653796e-07
		forward::Vec3
			x 2.8262698847925094e-08
			y 2.1623280588300986e-07
			z 1.1200000047683716
		trans::Vec3
			x -117.17654418945312
			y 280.92156982421875
			z 189.41505432128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b83fa87f-739d-48f8-9ddc-3bf95f1e4f4e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4171903
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2108772099018097
			y -0.20645856857299805
			z -0.9554609656333923
		up::Vec3
			x 0.01996743679046631
			y 0.978147029876709
			z -0.20695361495018005
		forward::Vec3
			x 0.9773086905479431
			y 0.02456366829574108
			z 0.2103913277387619
		trans::Vec3
			x -104.31141662597656
			y 279.7559814453125
			z 184.4037322998047
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a6deb17f-51ce-402e-9e56-d1ee1443d54c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14594431
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -52.34893035888672
			y 276.5694580078125
			z 126.9373550415039
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData dbe9c97f-50f0-406a-8ea5-f27c4102df8c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32098687
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.40835705399513245
			y 2.9382350774653787e-08
			z 0.9128223657608032
		up::Vec3
			x 1.500374757767986e-08
			y 1.0
			z -2.5476440512761656e-08
		forward::Vec3
			x -0.9128223657608032
			y 3.2922726767026234e-09
			z -0.40835705399513245
		trans::Vec3
			x -139.4756622314453
			y 280.19305419921875
			z 275.3077392578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a7fc0784-a7ab-417a-8717-806d2e6e7a89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33294212
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.885296106338501
			y 0.20294921100139618
			z 0.41840463876724243
		up::Vec3
			x 0.24994716048240662
			y 0.9663921594619751
			z 0.06010601669549942
		forward::Vec3
			x -0.3921445608139038
			y 0.1577906757593155
			z -0.9062697887420654
		trans::Vec3
			x -102.60348510742188
			y 278.92767333984375
			z 176.2703857421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 23c03484-9a84-48ba-bce9-916d0b6a9c94
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29373572
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2108772099018097
			y 0.05339544266462326
			z -0.9760531187057495
		up::Vec3
			x 0.01996743679046631
			y 0.9980634450912476
			z 0.058913588523864746
		forward::Vec3
			x 0.9773086905479431
			y -0.031912826001644135
			z 0.20940262079238892
		trans::Vec3
			x -100.70138549804688
			y 280.6260986328125
			z 184.45091247558594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6ec98685-198e-49d8-a94e-096b2a0e082d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 516523653
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9544404149055481
			y 0.0
			z -0.2984018623828888
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.2984018623828888
			y 0.0
			z -0.9544404149055481
		trans::Vec3
			x -51.432533264160156
			y 277.3240051269531
			z 91.82514953613281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7da3b786-f25b-4059-a2f5-3ca08fc5e3b2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27506566
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -115.70465087890625
			y 279.9177551269531
			z 262.1246337890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e5005687-7d69-4946-ad28-1a04e147ae5e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16799367
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -118.56788635253906
			y 279.9743957519531
			z 259.94000244140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData cc74148b-5634-401e-9616-5549e8945fd8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7607435
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.40835705399513245
			y 2.9382352551010626e-08
			z 0.9128223657608032
		up::Vec3
			x 1.500374757767986e-08
			y 1.0
			z -2.5476440512761656e-08
		forward::Vec3
			x -0.9128223657608032
			y 3.292273564881043e-09
			z -0.40835705399513245
		trans::Vec3
			x -108.43844604492188
			y 283.9034118652344
			z 130.872802734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 152ebd8f-ab47-4c61-ba55-70cb1239b69a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 120503695
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9905682802200317
			y 0.02258976362645626
			z -0.1351463347673416
		up::Vec3
			x 0.02067386917769909
			y 0.9996644854545593
			z 0.01556320209056139
		forward::Vec3
			x 0.13545256853103638
			y 0.012622415088117123
			z -0.9907030463218689
		trans::Vec3
			x -85.54972839355469
			y 282.6999206542969
			z 149.8980712890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a3124793-28d8-47fe-86b2-28aab22687fa
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17975187
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -115.42679595947266
			y 279.30059814453125
			z 7.44171142578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b9aac297-55b9-4900-9c97-2c31ab4d952c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27968151
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -107.34393310546875
			y 284.77117919921875
			z 83.44126892089844
	ObjectVariation *nullGuid*
