Partition 0DA584E2-0590-439C-9987-84F5CE8F3A57
	TargetPort Instance105
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance15
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 9664810D-2514-4193-9F33-71138EDA2FF0
	SourcePort Instance140
	TargetPort Instance252
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance16
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 37B9B48C-A89E-4BB0-87AC-393FD496CCF4
	SourcePort Instance256
	TargetPort Instance178
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance17
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	SourcePort Instance86
	TargetPort Instance105
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance18
	$::DataContainer
	SourceNode 7B29B7DA-3013-43FC-BFF7-3B29D641C01A
	TargetNode 2712B543-1F09-4868-9E0D-B52B31A181AF
	SourcePort Instance212
	TargetPort Instance303
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance19
	$::DataContainer
	SourceNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	TargetNode DC96034F-F82B-4801-87A2-46897AD6CD8F
	SourcePort Instance80
	TargetPort Instance290
	SourcePortName PurchaseServer
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance20
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode C1B9CD26-179C-4F19-8499-F69ECB1BD6BC
	SourcePort Instance73
	TargetPort Instance314
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance21
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 9664810D-2514-4193-9F33-71138EDA2FF0
	SourcePort Instance260
	TargetPort Instance252
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance22
	$::DataContainer
	SourceNode 2CE222B8-55E6-421B-9F1D-572C045E4A81
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance268
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance23
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 69B69F18-F437-453A-8688-FB1178154A4C
	SourcePort Instance281
	TargetPort Instance150
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance24
	$::DataContainer
	SourceNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	TargetNode EDCC715B-E377-46C4-9068-4B14DA339114
	SourcePort Instance179
	TargetPort Instance129
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance25
	$::DataContainer
	SourceNode 8804E75D-A822-4941-9530-39EA5AEC5F4B
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance322
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance26
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 64636778-2AD5-4AA5-B8CA-6BAF87A50BDF
	SourcePort Instance66
	TargetPort Instance324
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance27
	$::DataContainer
	SourceNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	TargetNode EDCC715B-E377-46C4-9068-4B14DA339114
	SourcePort Instance274
	TargetPort Instance129
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance28
	$::DataContainer
	SourceNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance157
	TargetPort Instance292
	SourcePortName PopupButtonReleased
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance29
	$::DataContainer
	SourceNode 37B9B48C-A89E-4BB0-87AC-393FD496CCF4
	TargetNode 9664810D-2514-4193-9F33-71138EDA2FF0
	SourcePort Instance183
	TargetPort Instance252
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance30
	$::DataContainer
	SourceNode C1B9CD26-179C-4F19-8499-F69ECB1BD6BC
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance136
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance31
	$::DataContainer
	SourceNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	TargetNode 7B29B7DA-3013-43FC-BFF7-3B29D641C01A
	SourcePort Instance185
	TargetPort Instance145
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance32
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 81F32579-563B-4A4C-8D8C-F3D98C847821
	SourcePort Instance82
	TargetPort Instance243
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance33
	$::DataContainer
	SourceNode 37B9B48C-A89E-4BB0-87AC-393FD496CCF4
	TargetNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	SourcePort Instance300
	TargetPort Instance105
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance34
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 8804E75D-A822-4941-9530-39EA5AEC5F4B
	SourcePort Instance196
	TargetPort Instance120
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance35
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 8E173679-35F1-4D85-871A-167E788DB9B5
	SourcePort Instance206
	TargetPort Instance205
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance36
	$::DataContainer
	SourceNode 3C476663-E55B-4756-A7AC-BAB523E42C74
	TargetNode 2CE222B8-55E6-421B-9F1D-572C045E4A81
	SourcePort Instance329
	TargetPort Instance97
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance37
	$::DataContainer
	SourceNode 8E173679-35F1-4D85-871A-167E788DB9B5
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance253
	TargetPort Instance292
	SourcePortName Release
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance38
	$::DataContainer
	SourceNode B2F9764C-B6E5-449C-A98E-7603327598C9
	TargetNode 0F0D40D0-03B4-496A-9E1D-9A05D3E2E1CD
	SourcePort Instance258
	TargetPort Instance154
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance39
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 24FB8595-64AB-4FF1-A182-B8E9F9065E8B
	SourcePort Instance218
	TargetPort Instance204
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance40
	$::DataContainer
	SourceNode F71841EF-A4E8-4F08-B5BA-FD9256FFE71D
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance133
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance41
	$::DataContainer
	SourceNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	TargetNode 60CF1D95-6D00-4B69-A308-93DB9D43F927
	SourcePort Instance249
	TargetPort Instance201
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance42
	$::DataContainer
	SourceNode 3C476663-E55B-4756-A7AC-BAB523E42C74
	TargetNode 5889915B-3BBF-48B0-877D-BCB2CAD26125
	SourcePort Instance98
	TargetPort Instance74
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance43
	$::DataContainer
	SourceNode EDCC715B-E377-46C4-9068-4B14DA339114
	TargetNode 3C476663-E55B-4756-A7AC-BAB523E42C74
	SourcePort Instance289
	TargetPort Instance134
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance44
	$::DataContainer
	SourceNode 7DD6BA13-0F72-4D05-BEEA-0E005B4EDDF7
	TargetNode 9C4F3C00-D403-4CF3-B825-657E9F583261
	SourcePort Instance269
	TargetPort Instance240
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance45
	$::DataContainer
	SourceNode F0F6DB5E-EDC8-43CA-ACD4-2A12B35D6579
	TargetNode BECFE097-D626-4400-BDE8-667313B7A844
	SourcePort Instance214
	TargetPort Instance164
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance46
	$::DataContainer
	SourceNode C39B3DA1-AD53-42FC-8511-1F9FA380BC42
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance317
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance47
	$::DataContainer
	SourceNode 64636778-2AD5-4AA5-B8CA-6BAF87A50BDF
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance115
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance48
	$::DataContainer
	SourceNode 9C4F3C00-D403-4CF3-B825-657E9F583261
	TargetNode 52AFC4B2-A838-4247-BE3C-2A7F5806D32E
	SourcePort Instance326
	TargetPort Instance103
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance49
	$::DataContainer
	SourceNode ACB97B69-A4A8-425D-AE6A-F1F2AF413F8F
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance323
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance50
	$::DataContainer
	SourceNode 24FB8595-64AB-4FF1-A182-B8E9F9065E8B
	TargetNode 3168AB80-0B3A-417D-A555-8B773894C79F
	SourcePort Instance100
	TargetPort Instance156
	SourcePortName NavigateToScreen
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance51
	$::DataContainer
	SourceNode 3168AB80-0B3A-417D-A555-8B773894C79F
	TargetNode 2F570E99-49E5-451F-9EA0-6F96390BDB0A
	SourcePort Instance180
	TargetPort Instance313
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance52
	$::DataContainer
	SourceNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	TargetNode EDCC715B-E377-46C4-9068-4B14DA339114
	SourcePort Instance193
	TargetPort Instance129
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance53
	$::DataContainer
	SourceNode 69B69F18-F437-453A-8688-FB1178154A4C
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance78
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance54
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode B3FD68BD-0E11-4ED8-BED1-95ED998B96FD
	SourcePort Instance246
	TargetPort Instance141
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance55
	$::DataContainer
	SourceNode 52AFC4B2-A838-4247-BE3C-2A7F5806D32E
	TargetNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	SourcePort Instance318
	TargetPort Instance213
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance56
	$::DataContainer
	SourceNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	TargetNode 5A3B6713-06CC-4835-9F99-1850782A1DF8
	SourcePort Instance200
	TargetPort Instance248
	SourcePortName FontLoadingStart
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance57
	$::DataContainer
	SourceNode 28D81BBE-851E-40F5-B23D-F352113CC027
	TargetNode B2F9764C-B6E5-449C-A98E-7603327598C9
	SourcePort Instance191
	TargetPort Instance61
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance58
	$::DataContainer
	SourceNode 81F32579-563B-4A4C-8D8C-F3D98C847821
	TargetNode 6FA243EC-BF79-4921-96D9-4EE55D2B4D5B
	SourcePort Instance122
	TargetPort Instance292
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance59
	$::DataContainer
	SourceNode A4ACEE57-EE77-4A0E-A422-E0AD09F1144F
	TargetNode 13D34681-348E-4DF8-99EC-3BB8B24D141C
	SourcePort Instance119
	TargetPort Instance105
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance60
	$::DataContainer
	SourceNode 5889915B-3BBF-48B0-877D-BCB2CAD26125
	TargetNode F0F6DB5E-EDC8-43CA-ACD4-2A12B35D6579
	SourcePort Instance106
	TargetPort Instance68
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodePort Instance61
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance62
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance63
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance64
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance65
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance66
	$::DataContainer
	Name GameQueue
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance67
	$::DataContainer
	Name ButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance68
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance69
	$::DataContainer
	Name ServerReminder
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance70
	$::DataContainer
	Name PrivacyPolicy
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance71
	$::DataContainer
	Name PopupButtonReleased2
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance72
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance73
	$::DataContainer
	Name Delay
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance74
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance75
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance76
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance77
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance78
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance79
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance80
	$::DataContainer
	Name PurchaseServer
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance81
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance82
	$::DataContainer
	Name RevivePrompt
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance83
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance84
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance85
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance86
	$::DataContainer
	Name TermsOfService
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance87
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance88
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance89
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance90
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance91
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance92
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance93
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance94
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance95
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance96
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance97
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance98
	$::DataContainer
	Name True
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance99
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance100
	$::DataContainer
	Name NavigateToScreen
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance101
	$::DataContainer
	Name ButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance102
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance103
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance104
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance105
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance106
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance107
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance108
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance109
	$::DataContainer
	Name BattlelogNotification
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance110
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance111
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance112
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance113
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance114
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance115
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance116
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance117
	$::DataContainer
	Name OptionHighlighted
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance118
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance119
	$::DataContainer
	Name Origin
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance120
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance121
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance122
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance123
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance124
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance125
	$::DataContainer
	Name ButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance126
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance127
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance128
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance129
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance130
	$::DataContainer
	Name Back
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance131
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance132
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance133
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance134
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance135
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance136
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance137
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance138
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance139
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance140
	$::DataContainer
	Name Generic
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance141
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance142
	$::DataContainer
	Name OptionSelected
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance143
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance144
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance145
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance146
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance147
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance148
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance149
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance150
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance151
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance152
	$::DataContainer
	Name *nullString*
