Partition 666DFA85-DD82-4230-8740-079846B987AB
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance123
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.2849999964237213
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.2849999964237213
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.2849999964237213
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.2849999964237213
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31743
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31743
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31615
		member(45) 31743
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31359
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31231
		member(65) 31231
		member(66) 31103
		member(67) 31103
		member(68) 31231
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 31231
		member(74) 31103
		member(75) 30975
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 30463
		member(81) 30975
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 30719
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30719
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29055
		member(129) 30463
		member(130) 30975
		member(131) 30207
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31743
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31743
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31615
		member(45) 31743
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31359
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31231
		member(65) 31231
		member(66) 31103
		member(67) 31103
		member(68) 31231
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 31231
		member(74) 31103
		member(75) 30975
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 30463
		member(81) 30975
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 30719
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30719
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29055
		member(129) 30463
		member(130) 30975
		member(131) 30207
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31743
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31743
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31615
		member(45) 31743
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31359
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31231
		member(65) 31231
		member(66) 31103
		member(67) 31103
		member(68) 31231
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 31231
		member(74) 31103
		member(75) 30975
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 30463
		member(81) 30975
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 30719
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30719
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29055
		member(129) 30463
		member(130) 30975
		member(131) 30207
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31743
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31743
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31615
		member(45) 31743
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31359
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31231
		member(65) 31231
		member(66) 31103
		member(67) 31103
		member(68) 31231
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 31231
		member(74) 31103
		member(75) 30975
		member(76) 30463
		member(77) 31231
		member(78) 31103
		member(79) 30975
		member(80) 30463
		member(81) 30975
		member(82) 31103
		member(83) 30975
		member(84) 30463
		member(85) 30719
		member(86) 30975
		member(87) 30975
		member(88) 29823
		member(89) 30719
		member(90) 30975
		member(91) 30975
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30975
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30975
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30975
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29055
		member(129) 30463
		member(130) 30975
		member(131) 30207
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
