ScalableEmitterDocument 4467982e-325b-4d52-a30e-03b5740ee916
UpdateAlphaLevelScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30207
		member(6) 30463
		member(7) 30207
		member(8) 30463
		member(9) 30207
		member(10) 30463
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 30463
		member(15) 30207
		member(16) 30463
		member(17) 30207
		member(18) 30463
		member(19) 30207
		member(20) 30463
		member(21) 30207
		member(22) 30463
		member(23) 30207
		member(24) 30463
		member(25) 30207
		member(26) 30463
		member(27) 30207
		member(28) 29695
		member(29) 29439
		member(30) 29695
		member(31) 29439
		member(32) 28159
		member(33) 27903
		member(34) 28159
		member(35) 27903
		member(36) 27391
		member(37) 27135
		member(38) 27391
		member(39) 27135
		member(40) 26111
		member(41) 25855
		member(42) 26367
		member(43) 26111
		member(44) 24831
		member(45) 24831
		member(46) 24831
		member(47) 24831
		member(48) 23295
		member(49) 23039
		member(50) 23295
		member(51) 23295
		member(52) 22271
		member(53) 22015
		member(54) 22271
		member(55) 22015
		member(56) 20735
		member(57) 20479
		member(58) 20735
		member(59) 20479
		member(60) 19711
		member(61) 19199
		member(62) 19455
		member(63) 19199
		member(64) 17919
		member(65) 17663
		member(66) 17919
		member(67) 17663
		member(68) 16895
		member(69) 16639
		member(70) 16895
		member(71) 16639
		member(72) 15359
		member(73) 15103
		member(74) 15359
		member(75) 15359
		member(76) 14079
		member(77) 14079
		member(78) 14335
		member(79) 13823
		member(80) 13055
		member(81) 12543
		member(82) 13055
		member(83) 12799
		member(84) 12031
		member(85) 11775
		member(86) 11775
		member(87) 11519
		member(88) 11007
		member(89) 10495
		member(90) 10751
		member(91) 10495
		member(92) 9983
		member(93) 9471
		member(94) 9727
		member(95) 9471
		member(96) 8703
		member(97) 8447
		member(98) 8703
		member(99) 8447
		member(100) 7935
		member(101) 7423
		member(102) 7935
		member(103) 7423
		member(104) 7167
		member(105) 6911
		member(106) 7167
		member(107) 6911
		member(108) 6655
		member(109) 6399
		member(110) 6655
		member(111) 6399
		member(112) 5887
		member(113) 5631
		member(114) 5887
		member(115) 5631
		member(116) 5375
		member(117) 5119
		member(118) 5375
		member(119) 5119
		member(120) 4607
		member(121) 4351
		member(122) 4607
		member(123) 4351
		member(124) 4095
		member(125) 3839
		member(126) 4095
		member(127) 3839
		member(128) 3327
		member(129) 3071
		member(130) 3327
		member(131) 3071
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29695
		member(5) 29439
		member(6) 29695
		member(7) 29439
		member(8) 29695
		member(9) 29439
		member(10) 29695
		member(11) 29439
		member(12) 29695
		member(13) 29439
		member(14) 29695
		member(15) 29439
		member(16) 29695
		member(17) 29439
		member(18) 29695
		member(19) 29439
		member(20) 29695
		member(21) 29439
		member(22) 29695
		member(23) 29439
		member(24) 29695
		member(25) 29439
		member(26) 29695
		member(27) 29439
		member(28) 28927
		member(29) 28671
		member(30) 29183
		member(31) 28671
		member(32) 28159
		member(33) 27903
		member(34) 28159
		member(35) 27903
		member(36) 27391
		member(37) 27135
		member(38) 27391
		member(39) 27135
		member(40) 26111
		member(41) 25855
		member(42) 26367
		member(43) 26111
		member(44) 24831
		member(45) 24831
		member(46) 24831
		member(47) 24831
		member(48) 23295
		member(49) 23039
		member(50) 23295
		member(51) 23295
		member(52) 22271
		member(53) 22015
		member(54) 22271
		member(55) 22015
		member(56) 20735
		member(57) 20479
		member(58) 20735
		member(59) 20479
		member(60) 19711
		member(61) 19199
		member(62) 19455
		member(63) 19199
		member(64) 17919
		member(65) 17663
		member(66) 17919
		member(67) 17663
		member(68) 16895
		member(69) 16639
		member(70) 16895
		member(71) 16639
		member(72) 15359
		member(73) 15103
		member(74) 15359
		member(75) 15359
		member(76) 14079
		member(77) 14079
		member(78) 14335
		member(79) 13823
		member(80) 13055
		member(81) 12543
		member(82) 13055
		member(83) 12799
		member(84) 12031
		member(85) 11775
		member(86) 11775
		member(87) 11519
		member(88) 11007
		member(89) 10495
		member(90) 10751
		member(91) 10495
		member(92) 9983
		member(93) 9471
		member(94) 9727
		member(95) 9471
		member(96) 8703
		member(97) 8447
		member(98) 8703
		member(99) 8447
		member(100) 7935
		member(101) 7423
		member(102) 7935
		member(103) 7423
		member(104) 7167
		member(105) 6911
		member(106) 7167
		member(107) 6911
		member(108) 6655
		member(109) 6399
		member(110) 6655
		member(111) 6399
		member(112) 5887
		member(113) 5631
		member(114) 5887
		member(115) 5631
		member(116) 5375
		member(117) 5119
		member(118) 5375
		member(119) 5119
		member(120) 4607
		member(121) 4351
		member(122) 4607
		member(123) 4351
		member(124) 4095
		member(125) 3839
		member(126) 4095
		member(127) 3839
		member(128) 3327
		member(129) 3071
		member(130) 3327
		member(131) 3071
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30207
		member(6) 30463
		member(7) 30207
		member(8) 30463
		member(9) 30207
		member(10) 30463
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 30463
		member(15) 30207
		member(16) 30463
		member(17) 30207
		member(18) 30463
		member(19) 30207
		member(20) 30463
		member(21) 30207
		member(22) 30463
		member(23) 30207
		member(24) 30463
		member(25) 30207
		member(26) 30463
		member(27) 30207
		member(28) 29695
		member(29) 29439
		member(30) 29695
		member(31) 29439
		member(32) 28159
		member(33) 27903
		member(34) 28159
		member(35) 27903
		member(36) 27391
		member(37) 27135
		member(38) 27391
		member(39) 27135
		member(40) 26111
		member(41) 25855
		member(42) 26367
		member(43) 26111
		member(44) 24831
		member(45) 24831
		member(46) 24831
		member(47) 24831
		member(48) 23295
		member(49) 23039
		member(50) 23295
		member(51) 23295
		member(52) 22271
		member(53) 22015
		member(54) 22271
		member(55) 22015
		member(56) 20735
		member(57) 20479
		member(58) 20735
		member(59) 20479
		member(60) 19711
		member(61) 19199
		member(62) 19455
		member(63) 19199
		member(64) 17919
		member(65) 17663
		member(66) 17919
		member(67) 17663
		member(68) 16895
		member(69) 16639
		member(70) 16895
		member(71) 16639
		member(72) 15359
		member(73) 15103
		member(74) 15359
		member(75) 15359
		member(76) 14079
		member(77) 14079
		member(78) 14335
		member(79) 13823
		member(80) 13055
		member(81) 12543
		member(82) 13055
		member(83) 12799
		member(84) 12031
		member(85) 11775
		member(86) 11775
		member(87) 11519
		member(88) 11007
		member(89) 10495
		member(90) 10751
		member(91) 10495
		member(92) 9983
		member(93) 9471
		member(94) 9727
		member(95) 9471
		member(96) 8703
		member(97) 8447
		member(98) 8703
		member(99) 8447
		member(100) 7935
		member(101) 7423
		member(102) 7935
		member(103) 7423
		member(104) 7167
		member(105) 6911
		member(106) 7167
		member(107) 6911
		member(108) 6655
		member(109) 6399
		member(110) 6655
		member(111) 6399
		member(112) 5887
		member(113) 5631
		member(114) 5887
		member(115) 5631
		member(116) 5375
		member(117) 5119
		member(118) 5375
		member(119) 5119
		member(120) 4607
		member(121) 4351
		member(122) 4607
		member(123) 4351
		member(124) 4095
		member(125) 3839
		member(126) 4095
		member(127) 3839
		member(128) 3327
		member(129) 3071
		member(130) 3327
		member(131) 3071
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30207
		member(6) 30463
		member(7) 30207
		member(8) 30463
		member(9) 30207
		member(10) 30463
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 30463
		member(15) 30207
		member(16) 30463
		member(17) 30207
		member(18) 30463
		member(19) 30207
		member(20) 30463
		member(21) 30207
		member(22) 30463
		member(23) 30207
		member(24) 30463
		member(25) 30207
		member(26) 30463
		member(27) 30207
		member(28) 29695
		member(29) 29439
		member(30) 29695
		member(31) 29439
		member(32) 28159
		member(33) 27903
		member(34) 28159
		member(35) 27903
		member(36) 27391
		member(37) 27135
		member(38) 27391
		member(39) 27135
		member(40) 26111
		member(41) 25855
		member(42) 26367
		member(43) 26111
		member(44) 24831
		member(45) 24831
		member(46) 24831
		member(47) 24831
		member(48) 23295
		member(49) 23039
		member(50) 23295
		member(51) 23295
		member(52) 22271
		member(53) 22015
		member(54) 22271
		member(55) 22015
		member(56) 20735
		member(57) 20479
		member(58) 20735
		member(59) 20479
		member(60) 19711
		member(61) 19199
		member(62) 19455
		member(63) 19199
		member(64) 17919
		member(65) 17663
		member(66) 17919
		member(67) 17663
		member(68) 16895
		member(69) 16639
		member(70) 16895
		member(71) 16639
		member(72) 15359
		member(73) 15103
		member(74) 15359
		member(75) 15359
		member(76) 14079
		member(77) 14079
		member(78) 14335
		member(79) 13823
		member(80) 13055
		member(81) 12543
		member(82) 13055
		member(83) 12799
		member(84) 12031
		member(85) 11775
		member(86) 11775
		member(87) 11519
		member(88) 11007
		member(89) 10495
		member(90) 10751
		member(91) 10495
		member(92) 9983
		member(93) 9471
		member(94) 9727
		member(95) 9471
		member(96) 8703
		member(97) 8447
		member(98) 8703
		member(99) 8447
		member(100) 7935
		member(101) 7423
		member(102) 7935
		member(103) 7423
		member(104) 7167
		member(105) 6911
		member(106) 7167
		member(107) 6911
		member(108) 6655
		member(109) 6399
		member(110) 6655
		member(111) 6399
		member(112) 5887
		member(113) 5631
		member(114) 5887
		member(115) 5631
		member(116) 5375
		member(117) 5119
		member(118) 5375
		member(119) 5119
		member(120) 4607
		member(121) 4351
		member(122) 4607
		member(123) 4351
		member(124) 4095
		member(125) 3839
		member(126) 4095
		member(127) 3839
		member(128) 3327
		member(129) 3071
		member(130) 3327
		member(131) 3071
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/Glow_01/f7a3e2f1-e243-4440-af17-bc95a7f272ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/Glow_01/f7a3e2f1-e243-4440-af17-bc95a7f272ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/Glow_01/f7a3e2f1-e243-4440-af17-bc95a7f272ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Gradient/Glow_01/f7a3e2f1-e243-4440-af17-bc95a7f272ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
