Partition BA094BFD-911C-4467-B3B2-CCD544EEE1B2
		member(110) 20095
		member(111) 25087
		member(112) 24319
		member(113) 21759
		member(114) 19583
		member(115) 24831
		member(116) 23039
		member(117) 21503
		member(118) 19327
		member(119) 24319
		member(120) 22399
		member(121) 21247
		member(122) 19199
		member(123) 23551
		member(124) 21503
		member(125) 20863
		member(126) 19071
		member(127) 23039
		member(128) 19967
		member(129) 19967
		member(130) 17535
		member(131) 21887
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 29567
		member(2) 30335
		member(3) 29695
		member(4) 29951
		member(5) 29823
		member(6) 30463
		member(7) 29823
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29951
		member(17) 29823
		member(18) 30463
		member(19) 29823
		member(20) 29823
		member(21) 29567
		member(22) 30335
		member(23) 29695
		member(24) 29823
		member(25) 29439
		member(26) 30207
		member(27) 29695
		member(28) 29823
		member(29) 29311
		member(30) 30207
		member(31) 29695
		member(32) 29695
		member(33) 29055
		member(34) 30079
		member(35) 29567
		member(36) 29695
		member(37) 28799
		member(38) 29951
		member(39) 29567
		member(40) 29695
		member(41) 28543
		member(42) 29823
		member(43) 29567
		member(44) 29567
		member(45) 28543
		member(46) 29823
		member(47) 29439
		member(48) 29567
		member(49) 28159
		member(50) 29695
		member(51) 29439
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29055
		member(56) 29055
		member(57) 26495
		member(58) 28159
		member(59) 28415
		member(60) 28927
		member(61) 25599
		member(62) 27007
		member(63) 28159
		member(64) 28543
		member(65) 25343
		member(66) 25855
		member(67) 27903
		member(68) 28031
		member(69) 25087
		member(70) 25599
		member(71) 27647
		member(72) 27519
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24575
		member(78) 24575
		member(79) 27391
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 25855
		member(85) 23935
		member(86) 22783
		member(87) 27135
		member(88) 25599
		member(89) 23679
		member(90) 22271
		member(91) 25727
		member(92) 25471
		member(93) 23295
		member(94) 22143
		member(95) 25599
		member(96) 25343
		member(97) 23039
		member(98) 21375
		member(99) 25471
		member(100) 24959
		member(101) 22783
		member(102) 21119
		member(103) 25343
		member(104) 24831
		member(105) 22399
		member(106) 20223
		member(107) 25215
		member(108) 24575
		member(109) 22143
		member(110) 20095
		member(111) 25087
		member(112) 24319
		member(113) 21759
		member(114) 19583
		member(115) 24831
		member(116) 23039
		member(117) 21503
		member(118) 19327
		member(119) 24319
		member(120) 22399
		member(121) 21247
		member(122) 19199
		member(123) 23551
		member(124) 21503
		member(125) 20863
		member(126) 19071
		member(127) 23039
		member(128) 19967
		member(129) 19967
		member(130) 17535
		member(131) 21887
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
