ScalableEmitterDocument 6d1e5b1d-5785-3fc2-5ece-14c39db4c594
		member(109) 27007
		member(110) 28415
		member(111) 29439
		member(112) 28927
		member(113) 26879
		member(114) 28415
		member(115) 29439
		member(116) 28799
		member(117) 26879
		member(118) 28159
		member(119) 29311
		member(120) 28415
		member(121) 26751
		member(122) 28031
		member(123) 29311
		member(124) 27903
		member(125) 25855
		member(126) 27903
		member(127) 29183
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 30847
		member(6) 30719
		member(7) 30591
		member(8) 30719
		member(9) 30719
		member(10) 30591
		member(11) 30591
		member(12) 30719
		member(13) 30719
		member(14) 30591
		member(15) 30463
		member(16) 30591
		member(17) 30719
		member(18) 30591
		member(19) 30463
		member(20) 30591
		member(21) 30719
		member(22) 30463
		member(23) 30335
		member(24) 30591
		member(25) 30719
		member(26) 30463
		member(27) 30335
		member(28) 30463
		member(29) 30591
		member(30) 30335
		member(31) 30335
		member(32) 30463
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30335
		member(37) 30591
		member(38) 30207
		member(39) 30335
		member(40) 30207
		member(41) 30591
		member(42) 30207
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 30207
		member(49) 30591
		member(50) 30079
		member(51) 30207
		member(52) 29823
		member(53) 30463
		member(54) 29951
		member(55) 30207
		member(56) 29823
		member(57) 30335
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29695
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 28415
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 27775
		member(82) 29055
		member(83) 29823
		member(84) 29439
		member(85) 27519
		member(86) 29055
		member(87) 29823
		member(88) 29439
		member(89) 27391
		member(90) 28799
		member(91) 29695
		member(92) 29311
		member(93) 27263
		member(94) 28799
		member(95) 29695
		member(96) 29311
		member(97) 27135
		member(98) 28671
		member(99) 29567
		member(100) 29311
		member(101) 27135
		member(102) 28543
		member(103) 29567
		member(104) 29183
		member(105) 27135
		member(106) 28543
		member(107) 29567
		member(108) 29055
		member(109) 27007
		member(110) 28415
		member(111) 29439
		member(112) 28927
		member(113) 26879
		member(114) 28415
		member(115) 29439
		member(116) 28799
		member(117) 26879
		member(118) 28159
		member(119) 29311
		member(120) 28415
		member(121) 26751
		member(122) 28031
		member(123) 29311
		member(124) 27903
		member(125) 25855
		member(126) 27903
		member(127) 29183
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
