Partition 752026DB-880C-405A-9953-19B4ADD22F86
		member(87) 30207
		member(88) 30079
		member(89) 30591
		member(90) 30079
		member(91) 30207
		member(92) 30079
		member(93) 30463
		member(94) 30079
		member(95) 30207
		member(96) 29823
		member(97) 30463
		member(98) 29951
		member(99) 30207
		member(100) 29823
		member(101) 30463
		member(102) 29951
		member(103) 30207
		member(104) 29823
		member(105) 30335
		member(106) 29823
		member(107) 30207
		member(108) 29823
		member(109) 30335
		member(110) 29823
		member(111) 30079
		member(112) 29695
		member(113) 30207
		member(114) 29823
		member(115) 30079
		member(116) 29695
		member(117) 30207
		member(118) 29695
		member(119) 30079
		member(120) 29695
		member(121) 30207
		member(122) 29439
		member(123) 30079
		member(124) 29695
		member(125) 30207
		member(126) 29439
		member(127) 30079
		member(128) 29695
		member(129) 30079
		member(130) 29311
		member(131) 30079
UpdateClipScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31231
		member(10) 32255
		member(11) 31231
		member(12) 32767
		member(13) 31103
		member(14) 31999
		member(15) 31231
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32767
		member(21) 31103
		member(22) 31359
		member(23) 31103
		member(24) 32767
		member(25) 31103
		member(26) 31231
		member(27) 31103
		member(28) 32383
		member(29) 30975
		member(30) 31231
		member(31) 30975
		member(32) 32127
		member(33) 30975
		member(34) 31103
		member(35) 30847
		member(36) 31231
		member(37) 30847
		member(38) 31103
		member(39) 30847
		member(40) 30847
		member(41) 30847
		member(42) 30975
		member(43) 30719
		member(44) 30847
		member(45) 30847
		member(46) 30847
		member(47) 30719
		member(48) 30719
		member(49) 30719
		member(50) 30719
		member(51) 30591
		member(52) 30719
		member(53) 30719
		member(54) 30591
		member(55) 30591
		member(56) 30591
		member(57) 30719
		member(58) 30591
		member(59) 30463
		member(60) 30591
		member(61) 30719
		member(62) 30463
		member(63) 30335
		member(64) 30591
		member(65) 30719
		member(66) 30463
		member(67) 30335
		member(68) 30463
		member(69) 30591
		member(70) 30335
		member(71) 30335
		member(72) 30463
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30335
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30079
		member(87) 30207
		member(88) 30079
		member(89) 30591
		member(90) 30079
		member(91) 30207
		member(92) 30079
		member(93) 30463
		member(94) 30079
		member(95) 30207
		member(96) 29823
		member(97) 30463
		member(98) 29951
		member(99) 30207
		member(100) 29823
		member(101) 30463
		member(102) 29951
		member(103) 30207
		member(104) 29823
		member(105) 30335
		member(106) 29823
		member(107) 30207
		member(108) 29823
		member(109) 30335
		member(110) 29823
		member(111) 30079
		member(112) 29695
		member(113) 30207
		member(114) 29823
		member(115) 30079
		member(116) 29695
		member(117) 30207
		member(118) 29695
		member(119) 30079
		member(120) 29695
		member(121) 30207
		member(122) 29439
		member(123) 30079
		member(124) 29695
		member(125) 30207
		member(126) 29439
		member(127) 30079
		member(128) 29695
		member(129) 30079
		member(130) 29311
		member(131) 30079
UpdateClipScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31231
		member(10) 32255
		member(11) 31231
		member(12) 32767
		member(13) 31103
		member(14) 31999
		member(15) 31231
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32767
		member(21) 31103
		member(22) 31359
		member(23) 31103
		member(24) 32767
		member(25) 31103
		member(26) 31231
		member(27) 31103
		member(28) 32383
		member(29) 30975
		member(30) 31231
		member(31) 30975
		member(32) 32127
		member(33) 30975
		member(34) 31103
		member(35) 30847
		member(36) 31231
		member(37) 30847
		member(38) 31103
		member(39) 30847
		member(40) 30847
		member(41) 30847
		member(42) 30975
		member(43) 30719
		member(44) 30847
		member(45) 30847
		member(46) 30847
		member(47) 30719
		member(48) 30719
		member(49) 30719
		member(50) 30719
		member(51) 30591
		member(52) 30719
		member(53) 30719
		member(54) 30591
		member(55) 30591
		member(56) 30591
		member(57) 30719
		member(58) 30591
		member(59) 30463
		member(60) 30591
		member(61) 30719
		member(62) 30463
		member(63) 30335
		member(64) 30591
		member(65) 30719
		member(66) 30463
		member(67) 30335
		member(68) 30463
		member(69) 30591
		member(70) 30335
		member(71) 30335
		member(72) 30463
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30335
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30079
		member(87) 30207
		member(88) 30079
		member(89) 30591
		member(90) 30079
		member(91) 30207
		member(92) 30079
		member(93) 30463
		member(94) 30079
		member(95) 30207
		member(96) 29823
		member(97) 30463
		member(98) 29951
		member(99) 30207
		member(100) 29823
		member(101) 30463
		member(102) 29951
		member(103) 30207
		member(104) 29823
		member(105) 30335
		member(106) 29823
		member(107) 30207
		member(108) 29823
		member(109) 30335
		member(110) 29823
		member(111) 30079
		member(112) 29695
		member(113) 30207
		member(114) 29823
		member(115) 30079
		member(116) 29695
		member(117) 30207
		member(118) 29695
		member(119) 30079
		member(120) 29695
		member(121) 30207
		member(122) 29439
		member(123) 30079
		member(124) 29695
		member(125) 30207
		member(126) 29439
		member(127) 30079
		member(128) 29695
		member(129) 30079
		member(130) 29311
		member(131) 30079
UpdateLinearVelocityData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateOrientationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateOrientationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
