Partition 68015605-FB17-11E1-B913-FABACF94D7F1
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MaxLevel 0.8500000238418579
UpdateAlphaLevelMaxData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MaxLevel 0.8500000238418579
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	MinLevel 0.10000000149011612
UpdateAlphaLevelMinData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	MinLevel 0.10000000149011612
UpdateAlphaLevelMinData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	MinLevel 0.10000000149011612
UpdateAlphaLevelMinData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	MinLevel 0.10000000149011612
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 8.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 8.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 8.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 8.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 24447
		member(6) 24447
		member(7) 27263
		member(8) 27135
		member(9) 24447
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24447
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24447
		member(18) 24447
		member(19) 27263
		member(20) 27135
		member(21) 24447
		member(22) 24447
		member(23) 27263
		member(24) 27135
		member(25) 24447
		member(26) 24447
		member(27) 27263
		member(28) 27135
		member(29) 24447
		member(30) 24447
		member(31) 27263
		member(32) 27135
		member(33) 24447
		member(34) 24447
		member(35) 27263
		member(36) 27007
		member(37) 24447
		member(38) 24447
		member(39) 27263
		member(40) 27007
		member(41) 24447
		member(42) 24447
		member(43) 27263
		member(44) 27007
		member(45) 24447
		member(46) 24447
		member(47) 27263
		member(48) 27007
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 27007
		member(53) 24447
		member(54) 24447
		member(55) 27263
		member(56) 27007
		member(57) 24319
		member(58) 24447
		member(59) 27263
		member(60) 27007
		member(61) 24319
		member(62) 24447
		member(63) 27263
		member(64) 27007
		member(65) 24319
		member(66) 24447
		member(67) 27263
		member(68) 27007
		member(69) 24319
		member(70) 24447
		member(71) 27263
		member(72) 27007
		member(73) 24319
		member(74) 24447
		member(75) 27263
		member(76) 27007
		member(77) 24319
		member(78) 24447
		member(79) 27263
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 27007
		member(85) 24319
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 26623
		member(93) 24191
		member(94) 24191
		member(95) 27263
		member(96) 26623
		member(97) 24191
		member(98) 24191
		member(99) 27263
		member(100) 26495
		member(101) 24191
		member(102) 24191
		member(103) 27135
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25855
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25855
		member(113) 24063
		member(114) 22911
		member(115) 27135
		member(116) 25727
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25599
		member(125) 23679
		member(126) 22399
		member(127) 25855
		member(128) 25471
		member(129) 23551
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 24447
		member(6) 24447
		member(7) 27263
		member(8) 27135
		member(9) 24447
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24447
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24447
		member(18) 24447
		member(19) 27263
		member(20) 27135
		member(21) 24447
		member(22) 24447
		member(23) 27263
		member(24) 27135
		member(25) 24447
		member(26) 24447
		member(27) 27263
		member(28) 27135
		member(29) 24447
		member(30) 24447
		member(31) 27263
		member(32) 27135
		member(33) 24447
		member(34) 24447
		member(35) 27263
		member(36) 27007
		member(37) 24447
		member(38) 24447
		member(39) 27263
		member(40) 27007
		member(41) 24447
		member(42) 24447
		member(43) 27263
		member(44) 27007
		member(45) 24447
		member(46) 24447
		member(47) 27263
		member(48) 27007
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 27007
		member(53) 24447
		member(54) 24447
		member(55) 27263
		member(56) 27007
		member(57) 24319
		member(58) 24447
		member(59) 27263
		member(60) 27007
		member(61) 24319
		member(62) 24447
		member(63) 27263
		member(64) 27007
		member(65) 24319
		member(66) 24447
		member(67) 27263
		member(68) 27007
		member(69) 24319
		member(70) 24447
		member(71) 27263
		member(72) 27007
		member(73) 24319
		member(74) 24447
		member(75) 27263
		member(76) 27007
		member(77) 24319
		member(78) 24447
		member(79) 27263
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 27007
		member(85) 24319
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 26623
		member(93) 24191
		member(94) 24191
		member(95) 27263
		member(96) 26623
		member(97) 24191
		member(98) 24191
		member(99) 27263
		member(100) 26495
		member(101) 24191
		member(102) 24191
		member(103) 27135
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25855
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25855
		member(113) 24063
		member(114) 22911
		member(115) 27135
		member(116) 25727
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25599
		member(125) 23679
		member(126) 22399
		member(127) 25855
		member(128) 25471
		member(129) 23551
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 24447
		member(6) 24447
		member(7) 27263
		member(8) 27135
		member(9) 24447
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24447
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24447
		member(18) 24447
		member(19) 27263
		member(20) 27135
		member(21) 24447
		member(22) 24447
		member(23) 27263
		member(24) 27135
		member(25) 24447
		member(26) 24447
		member(27) 27263
		member(28) 27135
		member(29) 24447
		member(30) 24447
		member(31) 27263
		member(32) 27135
		member(33) 24447
		member(34) 24447
		member(35) 27263
		member(36) 27007
		member(37) 24447
		member(38) 24447
		member(39) 27263
		member(40) 27007
		member(41) 24447
		member(42) 24447
		member(43) 27263
		member(44) 27007
		member(45) 24447
		member(46) 24447
		member(47) 27263
		member(48) 27007
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 27007
		member(53) 24447
		member(54) 24447
		member(55) 27263
		member(56) 27007
		member(57) 24319
		member(58) 24447
		member(59) 27263
		member(60) 27007
		member(61) 24319
		member(62) 24447
		member(63) 27263
		member(64) 27007
		member(65) 24319
		member(66) 24447
		member(67) 27263
		member(68) 27007
		member(69) 24319
		member(70) 24447
		member(71) 27263
		member(72) 27007
		member(73) 24319
		member(74) 24447
		member(75) 27263
		member(76) 27007
		member(77) 24319
		member(78) 24447
		member(79) 27263
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 27007
		member(85) 24319
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 26623
		member(93) 24191
		member(94) 24191
		member(95) 27263
		member(96) 26623
		member(97) 24191
		member(98) 24191
		member(99) 27263
		member(100) 26495
		member(101) 24191
		member(102) 24191
		member(103) 27135
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25855
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25855
		member(113) 24063
		member(114) 22911
		member(115) 27135
		member(116) 25727
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25599
		member(125) 23679
		member(126) 22399
		member(127) 25855
		member(128) 25471
		member(129) 23551
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 24447
		member(6) 24447
		member(7) 27263
		member(8) 27135
		member(9) 24447
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24447
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24447
		member(18) 24447
		member(19) 27263
		member(20) 27135
		member(21) 24447
		member(22) 24447
		member(23) 27263
		member(24) 27135
		member(25) 24447
		member(26) 24447
		member(27) 27263
		member(28) 27135
		member(29) 24447
		member(30) 24447
		member(31) 27263
		member(32) 27135
		member(33) 24447
		member(34) 24447
		member(35) 27263
		member(36) 27007
		member(37) 24447
		member(38) 24447
		member(39) 27263
		member(40) 27007
		member(41) 24447
		member(42) 24447
		member(43) 27263
		member(44) 27007
		member(45) 24447
		member(46) 24447
		member(47) 27263
		member(48) 27007
		member(49) 24447
		member(50) 24447
		member(51) 27263
		member(52) 27007
		member(53) 24447
		member(54) 24447
		member(55) 27263
		member(56) 27007
		member(57) 24319
		member(58) 24447
		member(59) 27263
		member(60) 27007
		member(61) 24319
		member(62) 24447
		member(63) 27263
		member(64) 27007
		member(65) 24319
		member(66) 24447
		member(67) 27263
		member(68) 27007
		member(69) 24319
		member(70) 24447
		member(71) 27263
		member(72) 27007
		member(73) 24319
		member(74) 24447
		member(75) 27263
		member(76) 27007
		member(77) 24319
		member(78) 24447
		member(79) 27263
		member(80) 27007
		member(81) 24319
		member(82) 24447
		member(83) 27263
		member(84) 27007
		member(85) 24319
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 26623
		member(93) 24191
		member(94) 24191
		member(95) 27263
		member(96) 26623
		member(97) 24191
		member(98) 24191
		member(99) 27263
		member(100) 26495
		member(101) 24191
		member(102) 24191
		member(103) 27135
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25855
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25855
		member(113) 24063
		member(114) 22911
		member(115) 27135
		member(116) 25727
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25599
		member(125) 23679
		member(126) 22399
		member(127) 25855
		member(128) 25471
		member(129) 23551
		member(130) 22143
		member(131) 25599
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
