Partition 94109526-B8C2-4BCD-A050-CBB8A8C16AB9
		$::DataContainer
		Pre Instance56
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 5
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormSpeed
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormSpeed
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormSpeed
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormSpeed
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance91
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance90
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance89
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance125
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance126
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance124
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance127
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance122
		EvaluatorInput EfEmitterNormTime
	Speed 40.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance123
		EvaluatorInput EfEmitterNormTime
	Speed 40.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance121
		EvaluatorInput EfEmitterNormTime
	Speed 40.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance120
		EvaluatorInput EfEmitterNormTime
	Speed 40.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28799
		member(1) 26879
		member(2) 28415
		member(3) 29439
		member(4) 29311
		member(5) 27135
		member(6) 28671
		member(7) 29567
		member(8) 29439
		member(9) 27519
		member(10) 29055
		member(11) 29823
		member(12) 29695
		member(13) 29695
		member(14) 29183
		member(15) 29951
		member(16) 29695
		member(17) 30207
		member(18) 29823
		member(19) 30079
		member(20) 30079
		member(21) 30591
		member(22) 30079
		member(23) 30207
		member(24) 30463
		member(25) 30591
		member(26) 30335
		member(27) 30335
		member(28) 30463
		member(29) 30719
		member(30) 30335
		member(31) 30335
		member(32) 30463
		member(33) 30719
		member(34) 30335
		member(35) 30335
		member(36) 30463
		member(37) 30719
		member(38) 30335
		member(39) 30335
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29695
		member(53) 30207
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29567
		member(61) 29055
		member(62) 29055
		member(63) 29951
		member(64) 29567
		member(65) 27775
		member(66) 29055
		member(67) 29823
		member(68) 29311
		member(69) 27391
		member(70) 28799
		member(71) 29695
		member(72) 29311
		member(73) 27135
		member(74) 28671
		member(75) 29567
		member(76) 29055
		member(77) 27007
		member(78) 28415
		member(79) 29439
		member(80) 28671
		member(81) 26751
		member(82) 28159
		member(83) 29311
		member(84) 28159
		member(85) 25983
		member(86) 27903
		member(87) 29183
		member(88) 27647
		member(89) 25727
		member(90) 27391
		member(91) 29183
		member(92) 27519
		member(93) 25599
		member(94) 27135
		member(95) 28927
		member(96) 27135
		member(97) 25343
		member(98) 25471
		member(99) 28799
		member(100) 27007
		member(101) 24959
		member(102) 25343
		member(103) 28415
		member(104) 26623
		member(105) 23679
		member(106) 25087
		member(107) 28287
		member(108) 25983
		member(109) 23167
		member(110) 21375
		member(111) 28159
		member(112) 25471
		member(113) 22911
		member(114) 20991
		member(115) 28159
		member(116) 25087
		member(117) 22911
		member(118) 20351
		member(119) 28159
		member(120) 24575
		member(121) 22783
		member(122) 20095
		member(123) 27647
		member(124) 24575
		member(125) 22783
		member(126) 19711
		member(127) 27519
		member(128) 24063
		member(129) 22015
		member(130) 19327
		member(131) 27391
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28799
		member(1) 26879
		member(2) 28415
		member(3) 29439
		member(4) 29311
		member(5) 27135
		member(6) 28671
		member(7) 29567
		member(8) 29439
		member(9) 27519
		member(10) 29055
		member(11) 29823
		member(12) 29695
		member(13) 29695
		member(14) 29183
		member(15) 29951
		member(16) 29695
		member(17) 30207
		member(18) 29823
		member(19) 30079
		member(20) 30079
		member(21) 30591
		member(22) 30079
		member(23) 30207
		member(24) 30463
		member(25) 30591
		member(26) 30335
		member(27) 30335
		member(28) 30463
		member(29) 30719
		member(30) 30335
		member(31) 30335
		member(32) 30463
		member(33) 30719
		member(34) 30335
		member(35) 30335
		member(36) 30463
		member(37) 30719
		member(38) 30335
		member(39) 30335
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29695
		member(53) 30207
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29567
		member(61) 29055
		member(62) 29055
		member(63) 29951
		member(64) 29567
		member(65) 27775
		member(66) 29055
		member(67) 29823
		member(68) 29311
		member(69) 27391
		member(70) 28799
		member(71) 29695
		member(72) 29311
		member(73) 27135
		member(74) 28671
		member(75) 29567
		member(76) 29055
		member(77) 27007
		member(78) 28415
		member(79) 29439
		member(80) 28671
		member(81) 26751
		member(82) 28159
		member(83) 29311
		member(84) 28159
		member(85) 25983
		member(86) 27903
		member(87) 29183
		member(88) 27647
		member(89) 25727
		member(90) 27391
		member(91) 29183
		member(92) 27519
		member(93) 25599
		member(94) 27135
		member(95) 28927
		member(96) 27135
		member(97) 25343
		member(98) 25471
		member(99) 28799
		member(100) 27007
		member(101) 24959
		member(102) 25343
		member(103) 28415
		member(104) 26623
		member(105) 23679
		member(106) 25087
		member(107) 28287
		member(108) 25983
		member(109) 23167
		member(110) 21375
		member(111) 28159
		member(112) 25471
		member(113) 22911
		member(114) 20991
		member(115) 28159
		member(116) 25087
		member(117) 22911
		member(118) 20351
		member(119) 28159
		member(120) 24575
		member(121) 22783
		member(122) 20095
		member(123) 27647
		member(124) 24575
		member(125) 22783
		member(126) 19711
		member(127) 27519
		member(128) 24063
		member(129) 22015
		member(130) 19327
		member(131) 27391
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28799
		member(1) 26879
		member(2) 28415
		member(3) 29439
		member(4) 29311
		member(5) 27135
		member(6) 28671
		member(7) 29567
		member(8) 29439
		member(9) 27519
		member(10) 29055
		member(11) 29823
		member(12) 29695
		member(13) 29695
		member(14) 29183
		member(15) 29951
		member(16) 29695
		member(17) 30207
		member(18) 29823
		member(19) 30079
		member(20) 30079
		member(21) 30591
		member(22) 30079
		member(23) 30207
		member(24) 30463
		member(25) 30591
		member(26) 30335
		member(27) 30335
		member(28) 30463
		member(29) 30719
		member(30) 30335
		member(31) 30335
		member(32) 30463
		member(33) 30719
		member(34) 30335
		member(35) 30335
		member(36) 30463
		member(37) 30719
		member(38) 30335
		member(39) 30335
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29695
		member(53) 30207
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29567
		member(61) 29055
		member(62) 29055
		member(63) 29951
		member(64) 29567
		member(65) 27775
		member(66) 29055
		member(67) 29823
		member(68) 29311
		member(69) 27391
		member(70) 28799
		member(71) 29695
		member(72) 29311
		member(73) 27135
		member(74) 28671
		member(75) 29567
		member(76) 29055
		member(77) 27007
		member(78) 28415
		member(79) 29439
		member(80) 28671
		member(81) 26751
		member(82) 28159
		member(83) 29311
		member(84) 28159
		member(85) 25983
		member(86) 27903
		member(87) 29183
		member(88) 27647
		member(89) 25727
		member(90) 27391
		member(91) 29183
		member(92) 27519
		member(93) 25599
		member(94) 27135
		member(95) 28927
		member(96) 27135
		member(97) 25343
		member(98) 25471
		member(99) 28799
		member(100) 27007
		member(101) 24959
		member(102) 25343
		member(103) 28415
		member(104) 26623
		member(105) 23679
		member(106) 25087
		member(107) 28287
		member(108) 25983
		member(109) 23167
		member(110) 21375
		member(111) 28159
		member(112) 25471
		member(113) 22911
		member(114) 20991
		member(115) 28159
		member(116) 25087
		member(117) 22911
		member(118) 20351
		member(119) 28159
		member(120) 24575
		member(121) 22783
		member(122) 20095
		member(123) 27647
		member(124) 24575
		member(125) 22783
		member(126) 19711
		member(127) 27519
		member(128) 24063
		member(129) 22015
		member(130) 19327
		member(131) 27391
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28799
		member(1) 26879
		member(2) 28415
		member(3) 29439
		member(4) 29311
		member(5) 27135
		member(6) 28671
		member(7) 29567
		member(8) 29439
		member(9) 27519
		member(10) 29055
		member(11) 29823
		member(12) 29695
		member(13) 29695
		member(14) 29183
		member(15) 29951
		member(16) 29695
		member(17) 30207
		member(18) 29823
		member(19) 30079
		member(20) 30079
		member(21) 30591
		member(22) 30079
		member(23) 30207
		member(24) 30463
		member(25) 30591
		member(26) 30335
		member(27) 30335
		member(28) 30463
		member(29) 30719
		member(30) 30335
		member(31) 30335
		member(32) 30463
		member(33) 30719
		member(34) 30335
		member(35) 30335
		member(36) 30463
		member(37) 30719
		member(38) 30335
		member(39) 30335
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30207
		member(47) 30335
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29695
		member(53) 30207
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29567
		member(61) 29055
		member(62) 29055
		member(63) 29951
		member(64) 29567
		member(65) 27775
		member(66) 29055
		member(67) 29823
		member(68) 29311
		member(69) 27391
		member(70) 28799
		member(71) 29695
		member(72) 29311
		member(73) 27135
		member(74) 28671
		member(75) 29567
		member(76) 29055
		member(77) 27007
		member(78) 28415
		member(79) 29439
		member(80) 28671
		member(81) 26751
		member(82) 28159
		member(83) 29311
		member(84) 28159
		member(85) 25983
		member(86) 27903
		member(87) 29183
		member(88) 27647
		member(89) 25727
		member(90) 27391
		member(91) 29183
		member(92) 27519
		member(93) 25599
		member(94) 27135
		member(95) 28927
		member(96) 27135
		member(97) 25343
		member(98) 25471
		member(99) 28799
		member(100) 27007
		member(101) 24959
		member(102) 25343
		member(103) 28415
		member(104) 26623
		member(105) 23679
		member(106) 25087
		member(107) 28287
		member(108) 25983
		member(109) 23167
		member(110) 21375
		member(111) 28159
		member(112) 25471
		member(113) 22911
		member(114) 20991
		member(115) 28159
		member(116) 25087
		member(117) 22911
		member(118) 20351
		member(119) 28159
		member(120) 24575
		member(121) 22783
		member(122) 20095
		member(123) 27647
		member(124) 24575
		member(125) 22783
		member(126) 19711
		member(127) 27519
		member(128) 24063
		member(129) 22015
		member(130) 19327
		member(131) 27391
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
