ScalableEmitterDocument 211c443d-4ee8-4ab9-972c-5c1ad1041ca9
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 27135
		member(69) 27135
		member(70) 27135
		member(71) 27135
		member(72) 27135
		member(73) 27135
		member(74) 27135
		member(75) 27135
		member(76) 27135
		member(77) 27135
		member(78) 27135
		member(79) 27135
		member(80) 27135
		member(81) 27135
		member(82) 27135
		member(83) 27135
		member(84) 27135
		member(85) 27135
		member(86) 27135
		member(87) 27135
		member(88) 27135
		member(89) 27135
		member(90) 27135
		member(91) 27135
		member(92) 27135
		member(93) 27135
		member(94) 27135
		member(95) 27135
		member(96) 27135
		member(97) 27135
		member(98) 27135
		member(99) 27135
		member(100) 27135
		member(101) 27135
		member(102) 27135
		member(103) 27135
		member(104) 27135
		member(105) 27135
		member(106) 27135
		member(107) 27135
		member(108) 27135
		member(109) 27135
		member(110) 27135
		member(111) 27135
		member(112) 27135
		member(113) 27135
		member(114) 27135
		member(115) 27135
		member(116) 27135
		member(117) 27135
		member(118) 27135
		member(119) 27135
		member(120) 27135
		member(121) 27135
		member(122) 27135
		member(123) 27135
		member(124) 27135
		member(125) 27135
		member(126) 27135
		member(127) 27135
		member(128) 27135
		member(129) 27135
		member(130) 27135
		member(131) 27135
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 27135
		member(69) 27135
		member(70) 27135
		member(71) 27135
		member(72) 27135
		member(73) 27135
		member(74) 27135
		member(75) 27135
		member(76) 27135
		member(77) 27135
		member(78) 27135
		member(79) 27135
		member(80) 27135
		member(81) 27135
		member(82) 27135
		member(83) 27135
		member(84) 27135
		member(85) 27135
		member(86) 27135
		member(87) 27135
		member(88) 27135
		member(89) 27135
		member(90) 27135
		member(91) 27135
		member(92) 27135
		member(93) 27135
		member(94) 27135
		member(95) 27135
		member(96) 27135
		member(97) 27135
		member(98) 27135
		member(99) 27135
		member(100) 27135
		member(101) 27135
		member(102) 27135
		member(103) 27135
		member(104) 27135
		member(105) 27135
		member(106) 27135
		member(107) 27135
		member(108) 27135
		member(109) 27135
		member(110) 27135
		member(111) 27135
		member(112) 27135
		member(113) 27135
		member(114) 27135
		member(115) 27135
		member(116) 27135
		member(117) 27135
		member(118) 27135
		member(119) 27135
		member(120) 27135
		member(121) 27135
		member(122) 27135
		member(123) 27135
		member(124) 27135
		member(125) 27135
		member(126) 27135
		member(127) 27135
		member(128) 27135
		member(129) 27135
		member(130) 27135
		member(131) 27135
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 27135
		member(69) 27135
		member(70) 27135
		member(71) 27135
		member(72) 27135
		member(73) 27135
		member(74) 27135
		member(75) 27135
		member(76) 27135
		member(77) 27135
		member(78) 27135
		member(79) 27135
		member(80) 27135
		member(81) 27135
		member(82) 27135
		member(83) 27135
		member(84) 27135
		member(85) 27135
		member(86) 27135
		member(87) 27135
		member(88) 27135
		member(89) 27135
		member(90) 27135
		member(91) 27135
		member(92) 27135
		member(93) 27135
		member(94) 27135
		member(95) 27135
		member(96) 27135
		member(97) 27135
		member(98) 27135
		member(99) 27135
		member(100) 27135
		member(101) 27135
		member(102) 27135
		member(103) 27135
		member(104) 27135
		member(105) 27135
		member(106) 27135
		member(107) 27135
		member(108) 27135
		member(109) 27135
		member(110) 27135
		member(111) 27135
		member(112) 27135
		member(113) 27135
		member(114) 27135
		member(115) 27135
		member(116) 27135
		member(117) 27135
		member(118) 27135
		member(119) 27135
		member(120) 27135
		member(121) 27135
		member(122) 27135
		member(123) 27135
		member(124) 27135
		member(125) 27135
		member(126) 27135
		member(127) 27135
		member(128) 27135
		member(129) 27135
		member(130) 27135
		member(131) 27135
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
