ScalableEmitterDocument 1b61c743-82b8-4cfc-9915-86f6850a47fa
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance111
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance38
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance39
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance36
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance37
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 85.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 70.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 50.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 0.25
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 0.7409999966621399
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 0.7409999966621399
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 0.7409999966621399
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 0.7409999966621399
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29439
		member(5) 28927
		member(6) 28415
		member(7) 29183
		member(8) 29439
		member(9) 28927
		member(10) 28415
		member(11) 29183
		member(12) 29439
		member(13) 28927
		member(14) 28415
		member(15) 29183
		member(16) 29439
		member(17) 28927
		member(18) 28415
		member(19) 29183
		member(20) 29439
		member(21) 28927
		member(22) 28415
		member(23) 29183
		member(24) 29439
		member(25) 28927
		member(26) 28415
		member(27) 29183
		member(28) 29439
		member(29) 28927
		member(30) 28415
		member(31) 29183
		member(32) 29439
		member(33) 28927
		member(34) 28415
		member(35) 29183
		member(36) 29439
		member(37) 28927
		member(38) 28415
		member(39) 29183
		member(40) 29439
		member(41) 28927
		member(42) 28415
		member(43) 29183
		member(44) 29439
		member(45) 28927
		member(46) 28415
		member(47) 29183
		member(48) 29439
		member(49) 28927
		member(50) 28415
		member(51) 29183
		member(52) 29439
		member(53) 28927
		member(54) 28415
		member(55) 29183
		member(56) 29439
		member(57) 28927
		member(58) 28415
		member(59) 29183
		member(60) 29439
		member(61) 28927
		member(62) 28415
		member(63) 29183
		member(64) 29439
		member(65) 28927
		member(66) 28415
		member(67) 29183
		member(68) 29439
		member(69) 28927
		member(70) 28415
		member(71) 29183
		member(72) 29439
		member(73) 28927
		member(74) 28415
		member(75) 29183
		member(76) 29439
		member(77) 28927
		member(78) 28415
		member(79) 29183
		member(80) 29439
		member(81) 28927
		member(82) 28415
		member(83) 29183
		member(84) 29439
		member(85) 28927
		member(86) 28415
		member(87) 29183
		member(88) 29439
		member(89) 28927
		member(90) 28415
		member(91) 29183
		member(92) 29439
		member(93) 28927
		member(94) 28415
		member(95) 29183
		member(96) 29439
		member(97) 28927
		member(98) 28415
		member(99) 29183
		member(100) 29439
		member(101) 28927
		member(102) 28415
		member(103) 29183
		member(104) 29439
		member(105) 28927
		member(106) 28415
		member(107) 29183
		member(108) 29439
		member(109) 28927
		member(110) 28415
		member(111) 29183
		member(112) 29439
		member(113) 28927
		member(114) 28415
		member(115) 29183
		member(116) 29439
		member(117) 28927
		member(118) 28415
		member(119) 29183
		member(120) 29439
		member(121) 28927
		member(122) 28415
		member(123) 29183
		member(124) 29439
		member(125) 28927
		member(126) 28415
		member(127) 29183
		member(128) 29439
		member(129) 28927
		member(130) 28415
		member(131) 29183
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29439
		member(5) 28927
		member(6) 28415
		member(7) 29183
		member(8) 29439
		member(9) 28927
		member(10) 28415
		member(11) 29183
		member(12) 29439
		member(13) 28927
		member(14) 28415
		member(15) 29183
		member(16) 29439
		member(17) 28927
		member(18) 28415
		member(19) 29183
		member(20) 29439
		member(21) 28927
		member(22) 28415
		member(23) 29183
		member(24) 29439
		member(25) 28927
		member(26) 28415
		member(27) 29183
		member(28) 29439
		member(29) 28927
		member(30) 28415
		member(31) 29183
		member(32) 29439
		member(33) 28927
		member(34) 28415
		member(35) 29183
		member(36) 29439
		member(37) 28927
		member(38) 28415
		member(39) 29183
		member(40) 29439
		member(41) 28927
		member(42) 28415
		member(43) 29183
		member(44) 29439
		member(45) 28927
		member(46) 28415
		member(47) 29183
		member(48) 29439
		member(49) 28927
		member(50) 28415
		member(51) 29183
		member(52) 29439
		member(53) 28927
		member(54) 28415
		member(55) 29183
		member(56) 29439
		member(57) 28927
		member(58) 28415
		member(59) 29183
		member(60) 29439
		member(61) 28927
		member(62) 28415
		member(63) 29183
		member(64) 29439
		member(65) 28927
		member(66) 28415
		member(67) 29183
		member(68) 29439
		member(69) 28927
		member(70) 28415
		member(71) 29183
		member(72) 29439
		member(73) 28927
		member(74) 28415
		member(75) 29183
		member(76) 29439
		member(77) 28927
		member(78) 28415
		member(79) 29183
		member(80) 29439
		member(81) 28927
		member(82) 28415
		member(83) 29183
		member(84) 29439
		member(85) 28927
		member(86) 28415
		member(87) 29183
		member(88) 29439
		member(89) 28927
		member(90) 28415
		member(91) 29183
		member(92) 29439
		member(93) 28927
		member(94) 28415
		member(95) 29183
		member(96) 29439
		member(97) 28927
		member(98) 28415
		member(99) 29183
		member(100) 29439
		member(101) 28927
		member(102) 28415
		member(103) 29183
		member(104) 29439
		member(105) 28927
		member(106) 28415
		member(107) 29183
		member(108) 29439
		member(109) 28927
		member(110) 28415
		member(111) 29183
		member(112) 29439
		member(113) 28927
		member(114) 28415
		member(115) 29183
		member(116) 29439
		member(117) 28927
		member(118) 28415
		member(119) 29183
		member(120) 29439
		member(121) 28927
		member(122) 28415
		member(123) 29183
		member(124) 29439
		member(125) 28927
		member(126) 28415
		member(127) 29183
		member(128) 29439
		member(129) 28927
		member(130) 28415
		member(131) 29183
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29439
		member(5) 28927
		member(6) 28415
		member(7) 29183
		member(8) 29439
		member(9) 28927
		member(10) 28415
		member(11) 29183
		member(12) 29439
		member(13) 28927
		member(14) 28415
		member(15) 29183
		member(16) 29439
		member(17) 28927
		member(18) 28415
		member(19) 29183
		member(20) 29439
		member(21) 28927
		member(22) 28415
		member(23) 29183
		member(24) 29439
		member(25) 28927
		member(26) 28415
		member(27) 29183
		member(28) 29439
		member(29) 28927
		member(30) 28415
		member(31) 29183
		member(32) 29439
		member(33) 28927
		member(34) 28415
		member(35) 29183
		member(36) 29439
		member(37) 28927
		member(38) 28415
		member(39) 29183
		member(40) 29439
		member(41) 28927
		member(42) 28415
		member(43) 29183
		member(44) 29439
		member(45) 28927
		member(46) 28415
		member(47) 29183
		member(48) 29439
		member(49) 28927
		member(50) 28415
		member(51) 29183
		member(52) 29439
		member(53) 28927
		member(54) 28415
		member(55) 29183
		member(56) 29439
		member(57) 28927
		member(58) 28415
		member(59) 29183
		member(60) 29439
		member(61) 28927
		member(62) 28415
		member(63) 29183
		member(64) 29439
		member(65) 28927
		member(66) 28415
		member(67) 29183
		member(68) 29439
		member(69) 28927
		member(70) 28415
		member(71) 29183
		member(72) 29439
		member(73) 28927
		member(74) 28415
		member(75) 29183
		member(76) 29439
		member(77) 28927
		member(78) 28415
		member(79) 29183
		member(80) 29439
		member(81) 28927
		member(82) 28415
		member(83) 29183
		member(84) 29439
		member(85) 28927
		member(86) 28415
		member(87) 29183
		member(88) 29439
		member(89) 28927
		member(90) 28415
		member(91) 29183
		member(92) 29439
		member(93) 28927
		member(94) 28415
		member(95) 29183
		member(96) 29439
		member(97) 28927
		member(98) 28415
		member(99) 29183
		member(100) 29439
		member(101) 28927
		member(102) 28415
		member(103) 29183
		member(104) 29439
		member(105) 28927
		member(106) 28415
		member(107) 29183
		member(108) 29439
		member(109) 28927
		member(110) 28415
		member(111) 29183
		member(112) 29439
		member(113) 28927
		member(114) 28415
		member(115) 29183
		member(116) 29439
		member(117) 28927
		member(118) 28415
		member(119) 29183
		member(120) 29439
		member(121) 28927
		member(122) 28415
		member(123) 29183
		member(124) 29439
		member(125) 28927
		member(126) 28415
		member(127) 29183
		member(128) 29439
		member(129) 28927
		member(130) 28415
		member(131) 29183
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29439
		member(5) 28927
		member(6) 28415
		member(7) 29183
		member(8) 29439
		member(9) 28927
		member(10) 28415
		member(11) 29183
		member(12) 29439
		member(13) 28927
		member(14) 28415
		member(15) 29183
		member(16) 29439
		member(17) 28927
		member(18) 28415
		member(19) 29183
		member(20) 29439
		member(21) 28927
		member(22) 28415
		member(23) 29183
		member(24) 29439
		member(25) 28927
		member(26) 28415
		member(27) 29183
		member(28) 29439
		member(29) 28927
		member(30) 28415
		member(31) 29183
		member(32) 29439
		member(33) 28927
		member(34) 28415
		member(35) 29183
		member(36) 29439
		member(37) 28927
		member(38) 28415
		member(39) 29183
		member(40) 29439
		member(41) 28927
		member(42) 28415
		member(43) 29183
		member(44) 29439
		member(45) 28927
		member(46) 28415
		member(47) 29183
		member(48) 29439
		member(49) 28927
		member(50) 28415
		member(51) 29183
		member(52) 29439
		member(53) 28927
		member(54) 28415
		member(55) 29183
		member(56) 29439
		member(57) 28927
		member(58) 28415
		member(59) 29183
		member(60) 29439
		member(61) 28927
		member(62) 28415
		member(63) 29183
		member(64) 29439
		member(65) 28927
		member(66) 28415
		member(67) 29183
		member(68) 29439
		member(69) 28927
		member(70) 28415
		member(71) 29183
		member(72) 29439
		member(73) 28927
		member(74) 28415
		member(75) 29183
		member(76) 29439
		member(77) 28927
		member(78) 28415
		member(79) 29183
		member(80) 29439
		member(81) 28927
		member(82) 28415
		member(83) 29183
		member(84) 29439
		member(85) 28927
		member(86) 28415
		member(87) 29183
		member(88) 29439
		member(89) 28927
		member(90) 28415
		member(91) 29183
		member(92) 29439
		member(93) 28927
		member(94) 28415
		member(95) 29183
		member(96) 29439
		member(97) 28927
		member(98) 28415
		member(99) 29183
		member(100) 29439
		member(101) 28927
		member(102) 28415
		member(103) 29183
		member(104) 29439
		member(105) 28927
		member(106) 28415
		member(107) 29183
		member(108) 29439
		member(109) 28927
		member(110) 28415
		member(111) 29183
		member(112) 29439
		member(113) 28927
		member(114) 28415
		member(115) 29183
		member(116) 29439
		member(117) 28927
		member(118) 28415
		member(119) 29183
		member(120) 29439
		member(121) 28927
		member(122) 28415
		member(123) 29183
		member(124) 29439
		member(125) 28927
		member(126) 28415
		member(127) 29183
		member(128) 29439
		member(129) 28927
		member(130) 28415
		member(131) 29183
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_01_4x2/4fbe57b8-f0d2-4083-9ea2-e09a72b46d44
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_01_4x2/4fbe57b8-f0d2-4083-9ea2-e09a72b46d44
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_01_4x2/4fbe57b8-f0d2-4083-9ea2-e09a72b46d44
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_01_4x2/4fbe57b8-f0d2-4083-9ea2-e09a72b46d44
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
